Scan No ,Date,Time,Raw,Calibrated
4020,28/01/2015 , 10:53:20,6184,1141.4
4021,28/01/2015 , 11:08:20,4674,862.7
4022,28/01/2015 , 11:23:20,6650,1227.4
4023,28/01/2015 , 11:38:20,7232,1334.8
4024,28/01/2015 , 11:53:20,10416,1922.5
4025,28/01/2015 , 12:08:20,9745,1798.7
4026,28/01/2015 , 12:23:20,7097,1309.9
4027,28/01/2015 , 12:38:20,7002,1292.4
4028,28/01/2015 , 12:53:20,4308,795.1
4029,28/01/2015 , 13:08:20,4179,771.3
4030,28/01/2015 , 13:23:20,3155,582.3
4031,28/01/2015 , 13:38:20,3863,713
4032,28/01/2015 , 13:53:20,2447,451.7
4033,28/01/2015 , 14:08:20,4084,753.8
4034,28/01/2015 , 14:23:20,2224,410.5
4035,28/01/2015 , 14:38:20,2926,540.1
4036,28/01/2015 , 14:53:20,2114,390.2
4037,28/01/2015 , 15:08:20,3242,598.4
4038,28/01/2015 , 15:23:20,5542,1022.9
4039,28/01/2015 , 15:38:20,5820,1074.2
4040,28/01/2015 , 15:53:20,5360,989.3
4041,28/01/2015 , 16:08:20,3933,725.9
4042,28/01/2015 , 16:23:20,2512,463.6
4043,28/01/2015 , 16:38:20,2546,469.9
4044,28/01/2015 , 16:53:20,1111,205.1
4045,28/01/2015 , 17:08:20,732,135.1
4046,28/01/2015 , 17:23:20,599,110.6
4047,28/01/2015 , 17:38:20,482,89
4048,28/01/2015 , 17:53:20,346,63.9
4049,28/01/2015 , 18:08:20,154,28.4
4050,28/01/2015 , 18:23:20,38,7
4051,28/01/2015 , 18:38:20,0,0
4052,28/01/2015 , 18:53:20,0,0
4053,28/01/2015 , 19:08:20,0,0
4054,28/01/2015 , 19:23:20,0,0
4055,28/01/2015 , 19:38:20,0,0
4056,28/01/2015 , 19:53:20,0,0
4057,28/01/2015 , 20:08:20,0,0
4058,28/01/2015 , 20:23:20,0,0
4059,28/01/2015 , 20:38:20,0,0
4060,28/01/2015 , 20:53:20,0,0
4061,28/01/2015 , 21:08:20,0,0
4062,28/01/2015 , 21:23:20,0,0
4063,28/01/2015 , 21:38:20,0,0
4064,28/01/2015 , 21:53:20,0,0
4065,28/01/2015 , 22:08:20,0,0
4066,28/01/2015 , 22:23:20,0,0
4067,28/01/2015 , 22:38:20,0,0
4068,28/01/2015 , 22:53:20,0,0
4069,28/01/2015 , 23:08:20,0,0
4070,28/01/2015 , 23:23:20,0,0
4071,28/01/2015 , 23:38:20,0,0
4072,28/01/2015 , 23:53:20,0,0
4073,29/01/2015 , 00:08:20,0,0
4074,29/01/2015 , 00:23:20,0,0
4075,29/01/2015 , 00:38:20,0,0
4076,29/01/2015 , 00:53:20,0,0
4077,29/01/2015 , 01:08:20,0,0
4078,29/01/2015 , 01:23:20,0,0
4079,29/01/2015 , 01:38:20,0,0
4080,29/01/2015 , 01:53:20,0,0
4081,29/01/2015 , 02:08:20,0,0
4082,29/01/2015 , 02:23:20,0,0
4083,29/01/2015 , 02:38:20,0,0
4084,29/01/2015 , 02:53:20,0,0
4085,29/01/2015 , 03:08:20,0,0
4086,29/01/2015 , 03:23:20,0,0
4087,29/01/2015 , 03:38:20,0,0
4088,29/01/2015 , 03:53:20,0,0
4089,29/01/2015 , 04:08:20,0,0
4090,29/01/2015 , 04:23:20,0,0
4091,29/01/2015 , 04:38:20,0,0
4092,29/01/2015 , 04:53:20,0,0
4093,29/01/2015 , 05:08:20,0,0
4094,29/01/2015 , 05:23:20,0,0
4095,29/01/2015 , 05:38:20,0,0
4096,29/01/2015 , 05:53:20,0,0
4097,29/01/2015 , 06:08:20,0,0
4098,29/01/2015 , 06:23:20,0,0
4099,29/01/2015 , 06:38:20,0,0
4100,29/01/2015 , 06:53:20,0,0
4101,29/01/2015 , 07:08:20,0,0
4102,29/01/2015 , 07:23:20,26,4.8
4103,29/01/2015 , 07:38:20,148,27.3
4104,29/01/2015 , 07:53:20,336,62
4105,29/01/2015 , 08:08:20,491,90.6
4106,29/01/2015 , 08:23:20,599,110.6
4107,29/01/2015 , 08:38:20,692,127.7
4108,29/01/2015 , 08:53:20,884,163.2
4109,29/01/2015 , 09:08:20,860,158.7
4110,29/01/2015 , 09:23:20,1323,244.2
4111,29/01/2015 , 09:38:20,1079,199.2
4112,29/01/2015 , 09:53:20,2389,440.9
4113,29/01/2015 , 10:08:20,1812,334.4
4114,29/01/2015 , 10:23:20,2242,413.8
4115,29/01/2015 , 10:38:20,902,166.5
4116,29/01/2015 , 10:53:20,1427,263.4
4117,29/01/2015 , 11:08:20,1724,318.2
4118,29/01/2015 , 11:23:20,1756,324.1
4119,29/01/2015 , 11:38:20,2294,423.4
4120,29/01/2015 , 11:53:20,1909,352.4
4121,29/01/2015 , 12:08:20,2122,391.7
4122,29/01/2015 , 12:23:20,4789,883.9
4123,29/01/2015 , 12:38:20,3639,671.7
4124,29/01/2015 , 12:53:20,7006,1293.1
4125,29/01/2015 , 13:08:20,4623,853.3
4126,29/01/2015 , 13:23:20,6646,1226.7
4127,29/01/2015 , 13:38:20,7621,1406.6
4128,29/01/2015 , 13:53:20,7372,1360.7
4129,29/01/2015 , 14:08:20,6042,1115.2
4130,29/01/2015 , 14:23:20,4702,867.9
4131,29/01/2015 , 14:38:20,6438,1188.3
4132,29/01/2015 , 14:53:20,3767,695.3
4133,29/01/2015 , 15:08:20,5701,1052.3
4134,29/01/2015 , 15:23:20,5324,982.7
4135,29/01/2015 , 15:38:20,5623,1037.9
4136,29/01/2015 , 15:53:20,4010,740.1
4137,29/01/2015 , 16:08:20,2867,529.2
4138,29/01/2015 , 16:23:20,2261,417.3
4139,29/01/2015 , 16:38:20,1699,313.6
4140,29/01/2015 , 16:53:20,1467,270.8
4141,29/01/2015 , 17:08:20,1107,204.3
4142,29/01/2015 , 17:23:20,861,158.9
4143,29/01/2015 , 17:38:20,610,112.6
4144,29/01/2015 , 17:53:20,351,64.8
4145,29/01/2015 , 18:08:20,175,32.3
4146,29/01/2015 , 18:23:20,59,10.9
4147,29/01/2015 , 18:38:20,0,0
4148,29/01/2015 , 18:53:20,0,0
4149,29/01/2015 , 19:08:20,0,0
4150,29/01/2015 , 19:23:20,0,0
4151,29/01/2015 , 19:38:20,0,0
4152,29/01/2015 , 19:53:20,0,0
4153,29/01/2015 , 20:08:20,0,0
4154,29/01/2015 , 20:23:20,0,0
4155,29/01/2015 , 20:38:20,0,0
4156,29/01/2015 , 20:53:20,0,0
4157,29/01/2015 , 21:08:20,0,0
4158,29/01/2015 , 21:23:20,0,0
4159,29/01/2015 , 21:38:20,0,0
4160,29/01/2015 , 21:53:20,0,0
4161,29/01/2015 , 22:08:20,0,0
4162,29/01/2015 , 22:23:20,0,0
4163,29/01/2015 , 22:38:20,0,0
4164,29/01/2015 , 22:53:20,0,0
4165,29/01/2015 , 23:08:20,0,0
4166,29/01/2015 , 23:23:20,0,0
4167,29/01/2015 , 23:38:20,0,0
4168,29/01/2015 , 23:53:20,0,0
4169,30/01/2015 , 00:08:20,0,0
4170,30/01/2015 , 00:23:20,0,0
4171,30/01/2015 , 00:38:20,0,0
4172,30/01/2015 , 00:53:20,0,0
4173,30/01/2015 , 01:08:20,0,0
4174,30/01/2015 , 01:23:20,0,0
4175,30/01/2015 , 01:38:20,0,0
4176,30/01/2015 , 01:53:20,0,0
4177,30/01/2015 , 02:08:20,0,0
4178,30/01/2015 , 02:23:20,0,0
4179,30/01/2015 , 02:38:20,0,0
4180,30/01/2015 , 02:53:20,0,0
4181,30/01/2015 , 03:08:20,0,0
4182,30/01/2015 , 03:23:20,0,0
4183,30/01/2015 , 03:38:20,0,0
4184,30/01/2015 , 03:53:20,0,0
4185,30/01/2015 , 04:08:20,0,0
4186,30/01/2015 , 04:23:20,0,0
4187,30/01/2015 , 04:38:20,0,0
4188,30/01/2015 , 04:53:20,0,0
4189,30/01/2015 , 05:08:20,0,0
4190,30/01/2015 , 05:23:20,0,0
4191,30/01/2015 , 05:38:20,0,0
4192,30/01/2015 , 05:53:20,0,0
4193,30/01/2015 , 06:08:20,0,0
4194,30/01/2015 , 06:23:20,0,0
4195,30/01/2015 , 06:38:20,0,0
4196,30/01/2015 , 06:53:20,0,0
4197,30/01/2015 , 07:08:20,5,0.9
4198,30/01/2015 , 07:23:20,102,18.8
4199,30/01/2015 , 07:38:20,298,55
4200,30/01/2015 , 07:53:20,621,114.6
4201,30/01/2015 , 08:08:20,1000,184.6
4202,30/01/2015 , 08:23:20,1507,278.2
4203,30/01/2015 , 08:38:20,2139,394.8
4204,30/01/2015 , 08:53:20,1386,255.8
4205,30/01/2015 , 09:08:20,831,153.4
4206,30/01/2015 , 09:23:20,744,137.3
4207,30/01/2015 , 09:38:20,2312,426.7
4208,30/01/2015 , 09:53:20,4827,890.9
4209,30/01/2015 , 10:08:20,5502,1015.5
4210,30/01/2015 , 10:23:20,6353,1172.6
4211,30/01/2015 , 10:38:20,4978,918.8
4212,30/01/2015 , 10:53:20,6833,1261.2
4213,30/01/2015 , 11:08:20,7183,1325.8
4214,30/01/2015 , 11:23:20,6287,1160.4
4215,30/01/2015 , 11:38:20,6490,1197.9
4216,30/01/2015 , 11:53:20,4155,766.9
4217,30/01/2015 , 12:08:20,5413,999.1
4218,30/01/2015 , 12:23:20,3906,720.9
4219,30/01/2015 , 12:38:20,4455,822.3
4220,30/01/2015 , 12:53:20,3452,637.1
4221,30/01/2015 , 13:08:20,2310,426.4
4222,30/01/2015 , 13:23:20,2700,498.3
4223,30/01/2015 , 13:38:20,3473,641
4224,30/01/2015 , 13:53:20,2868,529.4
4225,30/01/2015 , 14:08:20,3211,592.7
4226,30/01/2015 , 14:23:20,2803,517.4
4227,30/01/2015 , 14:38:20,2598,479.5
4228,30/01/2015 , 14:53:20,2551,470.8
4229,30/01/2015 , 15:08:20,2521,465.3
4230,30/01/2015 , 15:23:20,2216,409
4231,30/01/2015 , 15:38:20,2192,404.6
4232,30/01/2015 , 15:53:20,1921,354.6
4233,30/01/2015 , 16:08:20,1790,330.4
4234,30/01/2015 , 16:23:20,1209,223.1
4235,30/01/2015 , 16:38:20,1085,200.3
4236,30/01/2015 , 16:53:20,821,151.5
4237,30/01/2015 , 17:08:20,569,105
4238,30/01/2015 , 17:23:20,435,80.3
4239,30/01/2015 , 17:38:20,269,49.7
4240,30/01/2015 , 17:53:20,153,28.2
4241,30/01/2015 , 18:08:20,99,18.3
4242,30/01/2015 , 18:23:20,19,3.5
4243,30/01/2015 , 18:38:20,0,0
4244,30/01/2015 , 18:53:20,0,0
4245,30/01/2015 , 19:08:20,0,0
4246,30/01/2015 , 19:23:20,0,0
4247,30/01/2015 , 19:38:20,0,0
4248,30/01/2015 , 19:53:20,0,0
4249,30/01/2015 , 20:08:20,0,0
4250,30/01/2015 , 20:23:20,0,0
4251,30/01/2015 , 20:38:20,0,0
4252,30/01/2015 , 20:53:20,0,0
4253,30/01/2015 , 21:08:20,0,0
4254,30/01/2015 , 21:23:20,0,0
4255,30/01/2015 , 21:38:20,0,0
4256,30/01/2015 , 21:53:20,0,0
4257,30/01/2015 , 22:08:20,0,0
4258,30/01/2015 , 22:23:20,0,0
4259,30/01/2015 , 22:38:20,0,0
4260,30/01/2015 , 22:53:20,0,0
4261,30/01/2015 , 23:08:20,0,0
4262,30/01/2015 , 23:23:20,0,0
4263,30/01/2015 , 23:38:20,0,0
4264,30/01/2015 , 23:53:20,0,0
4265,31/01/2015 , 00:08:20,0,0
4266,31/01/2015 , 00:23:20,0,0
4267,31/01/2015 , 00:38:20,0,0
4268,31/01/2015 , 00:53:20,0,0
4269,31/01/2015 , 01:08:20,0,0
4270,31/01/2015 , 01:23:20,0,0
4271,31/01/2015 , 01:38:20,0,0
4272,31/01/2015 , 01:53:20,0,0
4273,31/01/2015 , 02:08:20,0,0
4274,31/01/2015 , 02:23:20,0,0
4275,31/01/2015 , 02:38:20,0,0
4276,31/01/2015 , 02:53:20,0,0
4277,31/01/2015 , 03:08:20,0,0
4278,31/01/2015 , 03:23:20,0,0
4279,31/01/2015 , 03:38:20,0,0
4280,31/01/2015 , 03:53:20,0,0
4281,31/01/2015 , 04:08:20,0,0
4282,31/01/2015 , 04:23:20,0,0
4283,31/01/2015 , 04:38:20,0,0
4284,31/01/2015 , 04:53:20,0,0
4285,31/01/2015 , 05:08:20,0,0
4286,31/01/2015 , 05:23:20,0,0
4287,31/01/2015 , 05:38:20,0,0
4288,31/01/2015 , 05:53:20,0,0
4289,31/01/2015 , 06:08:20,0,0
4290,31/01/2015 , 06:23:20,0,0
4291,31/01/2015 , 06:38:20,0,0
4292,31/01/2015 , 06:53:20,0,0
4293,31/01/2015 , 07:08:20,7,1.3
4294,31/01/2015 , 07:23:20,122,22.5
4295,31/01/2015 , 07:38:20,371,68.5
4296,31/01/2015 , 07:53:20,792,146.2
4297,31/01/2015 , 08:08:20,1184,218.5
4298,31/01/2015 , 08:23:20,1417,261.5
4299,31/01/2015 , 08:38:20,1921,354.6
4300,31/01/2015 , 08:53:20,2890,533.4
4301,31/01/2015 , 09:08:20,3737,689.8
4302,31/01/2015 , 09:23:20,4671,862.1
4303,31/01/2015 , 09:38:20,4962,915.9
4304,31/01/2015 , 09:53:20,3363,620.7
4305,31/01/2015 , 10:08:20,3034,560
4306,31/01/2015 , 10:23:20,3289,607.1
4307,31/01/2015 , 10:38:20,3813,703.8
4308,31/01/2015 , 10:53:20,4777,881.7
4309,31/01/2015 , 11:08:20,3481,642.5
4310,31/01/2015 , 11:23:20,4948,913.3
4311,31/01/2015 , 11:38:20,9252,1707.7
4312,31/01/2015 , 11:53:20,7519,1387.8
4313,31/01/2015 , 12:08:20,5621,1037.5
4314,31/01/2015 , 12:23:20,9440,1742.4
4315,31/01/2015 , 12:38:20,10219,1886.2
4316,31/01/2015 , 12:53:20,10259,1893.5
4317,31/01/2015 , 13:08:20,10318,1904.4
4318,31/01/2015 , 13:23:20,8398,1550
4319,31/01/2015 , 13:38:20,7706,1422.3
4320,31/01/2015 , 13:53:20,9802,1809.2
4321,31/01/2015 , 14:08:20,10107,1865.5
4322,31/01/2015 , 14:23:20,5470,1009.6
4323,31/01/2015 , 14:38:20,4845,894.3
4324,31/01/2015 , 14:53:20,3497,645.5
4325,31/01/2015 , 15:08:20,1591,293.7
4326,31/01/2015 , 15:23:20,1601,295.5
4327,31/01/2015 , 15:38:20,1562,288.3
4328,31/01/2015 , 15:53:20,1892,349.2
4329,31/01/2015 , 16:08:20,1261,232.7
4330,31/01/2015 , 16:23:20,821,151.5
4331,31/01/2015 , 16:38:20,1115,205.8
4332,31/01/2015 , 16:53:20,704,129.9
4333,31/01/2015 , 17:08:20,857,158.2
4334,31/01/2015 , 17:23:20,741,136.8
4335,31/01/2015 , 17:38:20,514,94.9
4336,31/01/2015 , 17:53:20,337,62.2
4337,31/01/2015 , 18:08:20,215,39.7
4338,31/01/2015 , 18:23:20,51,9.4
4339,31/01/2015 , 18:38:20,0,0
4340,31/01/2015 , 18:53:20,0,0
4341,31/01/2015 , 19:08:20,0,0
4342,31/01/2015 , 19:23:20,0,0
4343,31/01/2015 , 19:38:20,0,0
4344,31/01/2015 , 19:53:20,0,0
4345,31/01/2015 , 20:08:20,0,0
4346,31/01/2015 , 20:23:20,0,0
4347,31/01/2015 , 20:38:20,0,0
4348,31/01/2015 , 20:53:20,0,0
4349,31/01/2015 , 21:08:20,0,0
4350,31/01/2015 , 21:23:20,0,0
4351,31/01/2015 , 21:38:20,0,0
4352,31/01/2015 , 21:53:20,0,0
4353,31/01/2015 , 22:08:20,0,0
4354,31/01/2015 , 22:23:20,0,0
4355,31/01/2015 , 22:38:20,0,0
4356,31/01/2015 , 22:53:20,0,0
4357,31/01/2015 , 23:08:20,0,0
4358,31/01/2015 , 23:23:20,0,0
4359,31/01/2015 , 23:38:20,0,0
4360,31/01/2015 , 23:53:20,0,0
4361,01/02/2015, 00:08:20,0,0
4362,01/02/2015, 00:23:20,0,0
4363,01/02/2015, 00:38:20,0,0
4364,01/02/2015, 00:53:20,0,0
4365,01/02/2015, 01:08:20,0,0
4366,01/02/2015, 01:23:20,0,0
4367,01/02/2015, 01:38:20,0,0
4368,01/02/2015, 01:53:20,0,0
4369,01/02/2015, 02:08:20,0,0
4370,01/02/2015, 02:23:20,0,0
4371,01/02/2015, 02:38:20,0,0
4372,01/02/2015, 02:53:20,0,0
4373,01/02/2015, 03:08:20,0,0
4374,01/02/2015, 03:23:20,0,0
4375,01/02/2015, 03:38:20,0,0
4376,01/02/2015, 03:53:20,0,0
4377,01/02/2015, 04:08:20,0,0
4378,01/02/2015, 04:23:20,0,0
4379,01/02/2015, 04:38:20,0,0
4380,01/02/2015, 04:53:20,0,0
4381,01/02/2015, 05:08:20,0,0
4382,01/02/2015, 05:23:20,0,0
4383,01/02/2015, 05:38:20,0,0
4384,01/02/2015, 05:53:20,0,0
4385,01/02/2015, 06:08:20,0,0
4386,01/02/2015, 06:23:20,0,0
4387,01/02/2015, 06:38:20,0,0
4388,01/02/2015, 06:53:20,0,0
4389,01/02/2015, 07:08:20,5,0.9
4390,01/02/2015, 07:23:20,125,23.1
4391,01/02/2015, 07:38:20,345,63.7
4392,01/02/2015, 07:53:20,722,133.3
4393,01/02/2015, 08:08:20,1002,184.9
4394,01/02/2015, 08:23:20,1327,244.9
4395,01/02/2015, 08:38:20,1614,297.9
4396,01/02/2015, 08:53:20,1790,330.4
4397,01/02/2015, 09:08:20,2710,500.2
4398,01/02/2015, 09:23:20,4405,813
4399,01/02/2015, 09:38:20,5383,993.6
4400,01/02/2015, 09:53:20,4727,872.5
4401,01/02/2015, 10:08:20,2605,480.8
4402,01/02/2015, 10:23:20,3559,656.9
4403,01/02/2015, 10:38:20,3355,619.2
4404,01/02/2015, 10:53:20,4391,810.5
4405,01/02/2015, 11:08:20,4796,885.2
4406,01/02/2015, 11:23:20,3362,620.5
4407,01/02/2015, 11:38:20,3150,581.4
4408,01/02/2015, 11:53:20,3022,557.8
4409,01/02/2015, 12:08:20,3255,600.8
4410,01/02/2015, 12:23:20,4462,823.6
4411,01/02/2015, 12:38:20,4220,778.9
4412,01/02/2015, 12:53:20,5924,1093.4
4413,01/02/2015, 13:08:20,4036,744.9
4414,01/02/2015, 13:23:20,5439,1003.9
4415,01/02/2015, 13:38:20,5366,990.4
4416,01/02/2015, 13:53:20,5479,1011.3
4417,01/02/2015, 14:08:20,8874,1637.9
4418,01/02/2015, 14:23:20,9159,1690.5
4419,01/02/2015, 14:38:20,6437,1188.1
4420,01/02/2015, 14:53:20,7530,1389.8
4421,01/02/2015, 15:08:20,7384,1362.9
4422,01/02/2015, 15:23:20,6754,1246.6
4423,01/02/2015, 15:38:20,5880,1085.3
4424,01/02/2015, 15:53:20,5750,1061.3
4425,01/02/2015, 16:08:20,5112,943.5
4426,01/02/2015, 16:23:20,4170,769.7
4427,01/02/2015, 16:38:20,3305,610
4428,01/02/2015, 16:53:20,2449,452
4429,01/02/2015, 17:08:20,1506,278
4430,01/02/2015, 17:23:20,952,175.7
4431,01/02/2015, 17:38:20,575,106.1
4432,01/02/2015, 17:53:20,416,76.8
4433,01/02/2015, 18:08:20,201,37.1
4434,01/02/2015, 18:23:20,68,12.6
4435,01/02/2015, 18:38:20,0,0
4436,01/02/2015, 18:53:20,0,0
4437,01/02/2015, 19:08:20,0,0
4438,01/02/2015, 19:23:20,0,0
4439,01/02/2015, 19:38:20,0,0
4440,01/02/2015, 19:53:20,0,0
4441,01/02/2015, 20:08:20,0,0
4442,01/02/2015, 20:23:20,0,0
4443,01/02/2015, 20:38:20,0,0
4444,01/02/2015, 20:53:20,0,0
4445,01/02/2015, 21:08:20,0,0
4446,01/02/2015, 21:23:20,0,0
4447,01/02/2015, 21:38:20,0,0
4448,01/02/2015, 21:53:20,0,0
4449,01/02/2015, 22:08:20,0,0
4450,01/02/2015, 22:23:20,0,0
4451,01/02/2015, 22:38:20,0,0
4452,01/02/2015, 22:53:20,0,0
4453,01/02/2015, 23:08:20,0,0
4454,01/02/2015, 23:23:20,0,0
4455,01/02/2015, 23:38:20,0,0
4456,01/02/2015, 23:53:20,0,0
4457,02/02/2015, 00:08:20,0,0
4458,02/02/2015, 00:23:20,0,0
4459,02/02/2015, 00:38:20,0,0
4460,02/02/2015, 00:53:20,0,0
4461,02/02/2015, 01:08:20,0,0
4462,02/02/2015, 01:23:20,0,0
4463,02/02/2015, 01:38:20,0,0
4464,02/02/2015, 01:53:20,0,0
4465,02/02/2015, 02:08:20,0,0
4466,02/02/2015, 02:23:20,0,0
4467,02/02/2015, 02:38:20,0,0
4468,02/02/2015, 02:53:20,0,0
4469,02/02/2015, 03:08:20,0,0
4470,02/02/2015, 03:23:20,0,0
4471,02/02/2015, 03:38:20,0,0
4472,02/02/2015, 03:53:20,0,0
4473,02/02/2015, 04:08:20,0,0
4474,02/02/2015, 04:23:20,0,0
4475,02/02/2015, 04:38:20,0,0
4476,02/02/2015, 04:53:20,0,0
4477,02/02/2015, 05:08:20,0,0
4478,02/02/2015, 05:23:20,0,0
4479,02/02/2015, 05:38:20,0,0
4480,02/02/2015, 05:53:20,0,0
4481,02/02/2015, 06:08:20,0,0
4482,02/02/2015, 06:23:20,0,0
4483,02/02/2015, 06:38:20,0,0
4484,02/02/2015, 06:53:20,0,0
4485,02/02/2015, 07:08:20,11,2
4486,02/02/2015, 07:23:20,183,33.8
4487,02/02/2015, 07:38:20,306,56.5
4488,02/02/2015, 07:53:20,440,81.2
4489,02/02/2015, 08:08:20,1022,188.6
4490,02/02/2015, 08:23:20,2629,485.2
4491,02/02/2015, 08:38:20,1470,271.3
4492,02/02/2015, 08:53:20,1072,197.9
4493,02/02/2015, 09:08:20,1195,220.6
4494,02/02/2015, 09:23:20,1348,248.8
4495,02/02/2015, 09:38:20,1406,259.5
4496,02/02/2015, 09:53:20,1746,322.3
4497,02/02/2015, 10:08:20,2709,500
4498,02/02/2015, 10:23:20,2734,504.6
4499,02/02/2015, 10:38:20,2883,532.1
4500,02/02/2015, 10:53:20,3221,594.5
4501,02/02/2015, 11:08:20,2964,547.1
4502,02/02/2015, 11:23:20,3519,649.5
4503,02/02/2015, 11:38:20,4046,746.8
4504,02/02/2015, 11:53:20,9156,1690
4505,02/02/2015, 12:08:20,10905,2012.8
4506,02/02/2015, 12:23:20,10204,1883.4
4507,02/02/2015, 12:38:20,7598,1402.4
4508,02/02/2015, 12:53:20,6842,1262.9
4509,02/02/2015, 13:08:20,9879,1823.4
4510,02/02/2015, 13:23:20,6607,1219.5
4511,02/02/2015, 13:38:20,7947,1466.8
4512,02/02/2015, 13:53:20,5644,1041.7
4513,02/02/2015, 14:08:20,6018,1110.8
4514,02/02/2015, 14:23:20,5361,989.5
4515,02/02/2015, 14:38:20,4283,790.5
4516,02/02/2015, 14:53:20,3486,643.4
4517,02/02/2015, 15:08:20,4456,822.5
4518,02/02/2015, 15:23:20,2535,467.9
4519,02/02/2015, 15:38:20,1915,353.5
4520,02/02/2015, 15:53:20,1747,322.5
4521,02/02/2015, 16:08:20,1728,318.9
4522,02/02/2015, 16:23:20,1718,317.1
4523,02/02/2015, 16:38:20,1983,366
4524,02/02/2015, 16:53:20,1465,270.4
4525,02/02/2015, 17:08:20,1657,305.8
4526,02/02/2015, 17:23:20,1367,252.3
4527,02/02/2015, 17:38:20,810,149.5
4528,02/02/2015, 17:53:20,368,67.9
4529,02/02/2015, 18:08:20,148,27.3
4530,02/02/2015, 18:23:20,45,8.3
4531,02/02/2015, 18:38:20,0,0
4532,02/02/2015, 18:53:20,0,0
4533,02/02/2015, 19:08:20,0,0
4534,02/02/2015, 19:23:20,0,0
4535,02/02/2015, 19:38:20,0,0
4536,02/02/2015, 19:53:20,0,0
4537,02/02/2015, 20:08:20,0,0
4538,02/02/2015, 20:23:20,0,0
4539,02/02/2015, 20:38:20,0,0
4540,02/02/2015, 20:53:20,0,0
4541,02/02/2015, 21:08:20,0,0
4542,02/02/2015, 21:23:20,0,0
4543,02/02/2015, 21:38:20,0,0
4544,02/02/2015, 21:53:20,0,0
4545,02/02/2015, 22:08:20,0,0
4546,02/02/2015, 22:23:20,0,0
4547,02/02/2015, 22:38:20,0,0
4548,02/02/2015, 22:53:20,0,0
4549,02/02/2015, 23:08:20,0,0
4550,02/02/2015, 23:23:20,0,0
4551,02/02/2015, 23:38:20,0,0
4552,02/02/2015, 23:53:20,0,0
4553,03/02/2015, 00:08:20,0,0
4554,03/02/2015, 00:23:20,0,0
4555,03/02/2015, 00:38:20,0,0
4556,03/02/2015, 00:53:20,0,0
4557,03/02/2015, 01:08:20,0,0
4558,03/02/2015, 01:23:20,0,0
4559,03/02/2015, 01:38:20,0,0
4560,03/02/2015, 01:53:20,0,0
4561,03/02/2015, 02:08:20,0,0
4562,03/02/2015, 02:23:20,0,0
4563,03/02/2015, 02:38:20,0,0
4564,03/02/2015, 02:53:20,0,0
4565,03/02/2015, 03:08:20,0,0
4566,03/02/2015, 03:23:20,0,0
4567,03/02/2015, 03:38:20,0,0
4568,03/02/2015, 03:53:20,0,0
4569,03/02/2015, 04:08:20,0,0
4570,03/02/2015, 04:23:20,0,0
4571,03/02/2015, 04:38:20,0,0
4572,03/02/2015, 04:53:20,0,0
4573,03/02/2015, 05:08:20,0,0
4574,03/02/2015, 05:23:20,0,0
4575,03/02/2015, 05:38:20,0,0
4576,03/02/2015, 05:53:20,0,0
4577,03/02/2015, 06:08:20,0,0
4578,03/02/2015, 06:23:20,0,0
4579,03/02/2015, 06:38:20,0,0
4580,03/02/2015, 06:53:20,0,0
4581,03/02/2015, 07:08:20,0,0
4582,03/02/2015, 07:23:20,33,6.1
4583,03/02/2015, 07:38:20,102,18.8
4584,03/02/2015, 07:53:20,228,42.1
4585,03/02/2015, 08:08:20,415,76.6
4586,03/02/2015, 08:23:20,713,131.6
4587,03/02/2015, 08:38:20,1229,226.8
4588,03/02/2015, 08:53:20,1112,205.2
4589,03/02/2015, 09:08:20,1596,294.6
4590,03/02/2015, 09:23:20,1991,367.5
4591,03/02/2015, 09:38:20,1610,297.2
4592,03/02/2015, 09:53:20,1262,232.9
4593,03/02/2015, 10:08:20,1576,290.9
4594,03/02/2015, 10:23:20,1487,274.5
4595,03/02/2015, 10:38:20,1881,347.2
4596,03/02/2015, 10:53:20,3045,562
4597,03/02/2015, 11:08:20,2128,392.8
4598,03/02/2015, 11:23:20,2659,490.8
4599,03/02/2015, 11:38:20,1433,264.5
4600,03/02/2015, 11:53:20,1469,271.1
4601,03/02/2015, 12:08:20,1050,193.8
4602,03/02/2015, 12:23:20,2950,544.5
4603,03/02/2015, 12:38:20,5107,942.6
4604,03/02/2015, 12:53:20,5742,1059.8
4605,03/02/2015, 13:08:20,5644,1041.7
4606,03/02/2015, 13:23:20,5340,985.6
4607,03/02/2015, 13:38:20,4700,867.5
4608,03/02/2015, 13:53:20,5433,1002.8
4609,03/02/2015, 14:08:20,5866,1082.7
4610,03/02/2015, 14:23:20,5973,1102.5
4611,03/02/2015, 14:38:20,5439,1003.9
4612,03/02/2015, 14:53:20,4923,908.7
4613,03/02/2015, 15:08:20,4848,894.8
4614,03/02/2015, 15:23:20,4661,860.3
4615,03/02/2015, 15:38:20,4261,786.5
4616,03/02/2015, 15:53:20,3666,676.6
4617,03/02/2015, 16:08:20,3198,590.3
4618,03/02/2015, 16:23:20,2344,432.6
4619,03/02/2015, 16:38:20,1218,224.8
4620,03/02/2015, 16:53:20,624,115.2
4621,03/02/2015, 17:08:20,387,71.4
4622,03/02/2015, 17:23:20,307,56.7
4623,03/02/2015, 17:38:20,276,50.9
4624,03/02/2015, 17:53:20,216,39.9
4625,03/02/2015, 18:08:20,131,24.2
4626,03/02/2015, 18:23:20,47,8.7
4627,03/02/2015, 18:38:20,0,0
