Logging number,Date,Time,Temp
2392,2015/01/11,23:45,23.641
2393,2015/01/11,00:00,23.665
2394,2015/01/11,00:15,23.641
2395,2015/01/11,00:30,23.737
2396,2015/01/11,00:45,23.737
2397,2015/01/11,01:00,23.737
2398,2015/01/11,01:15,23.737
2399,2015/01/11,01:30,23.785
2400,2015/01/11,01:45,23.761
2401,2015/01/11,02:00,23.809
2402,2015/01/11,02:15,23.833
2403,2015/01/11,02:30,23.857
2404,2015/01/11,02:45,23.761
2405,2015/01/11,03:00,23.761
2406,2015/01/11,03:15,23.737
2407,2015/01/11,03:30,23.737
2408,2015/01/11,03:45,23.689
2409,2015/01/11,04:00,23.689
2410,2015/01/11,04:15,23.665
2411,2015/01/11,04:30,23.665
2412,2015/01/11,04:45,23.665
2413,2015/01/11,05:00,23.689
2414,2015/01/11,05:15,23.689
2415,2015/01/11,05:30,23.713
2416,2015/01/11,05:45,23.713
2417,2015/01/11,06:00,23.737
2418,2015/01/11,06:15,23.713
2419,2015/01/11,06:30,23.689
2420,2015/01/11,06:45,23.689
2421,2015/01/11,07:00,23.665
2422,2015/01/11,07:15,23.665
2423,2015/01/11,07:30,23.641
2424,2015/01/11,07:45,23.641
2425,2015/01/11,08:00,23.641
2426,2015/01/11,08:15,23.641
2427,2015/01/11,08:30,23.641
2428,2015/01/11,08:45,23.641
2429,2015/01/11,09:00,23.641
2430,2015/01/11,09:15,23.641
2431,2015/01/11,09:30,23.641
2432,2015/01/11,09:45,23.641
2433,2015/01/11,10:00,23.641
2434,2015/01/11,10:15,23.593
2435,2015/01/11,10:30,23.617
2436,2015/01/11,10:45,23.617
2437,2015/01/11,11:00,23.545
2438,2015/01/11,11:15,23.569
2439,2015/01/11,11:30,23.569
2440,2015/01/11,11:45,23.497
2441,2015/01/12,12:00,23.497
2442,2015/01/12,12:15,23.472
2443,2015/01/12,12:30,23.424
2444,2015/01/12,12:45,23.4
2445,2015/01/12,13:00,23.376
2446,2015/01/12,13:15,23.4
2447,2015/01/12,13:30,23.4
2448,2015/01/12,13:45,23.4
2449,2015/01/12,14:00,23.4
2450,2015/01/12,14:15,23.376
2451,2015/01/12,14:30,23.424
2452,2015/01/12,14:45,23.424
2453,2015/01/12,15:00,23.424
2454,2015/01/12,15:15,23.424
2455,2015/01/12,15:30,23.4
2456,2015/01/12,15:45,23.4
2457,2015/01/12,16:00,23.376
2458,2015/01/12,16:15,23.352
2459,2015/01/12,16:30,23.328
2460,2015/01/12,16:45,23.304
2461,2015/01/12,17:00,23.28
2462,2015/01/12,17:15,23.28
2463,2015/01/12,17:30,23.256
2464,2015/01/12,17:45,23.232
2465,2015/01/12,18:00,23.232
2466,2015/01/12,18:15,23.208
2467,2015/01/12,18:30,23.208
2468,2015/01/12,18:45,23.208
2469,2015/01/12,19:00,23.184
2470,2015/01/12,19:15,23.184
2471,2015/01/12,19:30,23.184
2472,2015/01/12,19:45,23.184
2473,2015/01/12,20:00,23.232
2474,2015/01/12,20:15,23.232
2475,2015/01/12,20:30,23.256
2476,2015/01/12,20:45,23.28
2477,2015/01/12,21:00,23.304
2478,2015/01/12,21:15,23.304
2479,2015/01/12,21:30,23.328
2480,2015/01/12,21:45,23.328
2481,2015/01/12,22:00,23.376
2482,2015/01/12,22:15,23.4
2483,2015/01/12,22:30,23.472
2484,2015/01/12,22:45,23.448
2485,2015/01/12,23:00,23.593
2486,2015/01/12,23:15,23.617
2487,2015/01/12,23:30,23.617
2488,2015/01/12,23:45,23.569
2489,2015/01/12,00:00,23.617
2490,2015/01/12,00:15,23.617
2491,2015/01/12,00:30,23.641
2492,2015/01/12,00:45,23.785
2493,2015/01/12,01:00,23.737
2494,2015/01/12,01:15,23.713
2495,2015/01/12,01:30,23.737
2496,2015/01/12,01:45,23.761
2497,2015/01/12,02:00,23.761
2498,2015/01/12,02:15,24.026
2499,2015/01/12,02:30,24.002
2500,2015/01/12,02:45,23.978
2501,2015/01/12,03:00,23.954
2502,2015/01/12,03:15,23.978
2503,2015/01/12,03:30,23.954
2504,2015/01/12,03:45,23.954
2505,2015/01/12,04:00,23.954
2506,2015/01/12,04:15,23.978
2507,2015/01/12,04:30,23.954
2508,2015/01/12,04:45,23.954
2509,2015/01/12,05:00,23.93
2510,2015/01/12,05:15,23.905
2511,2015/01/12,05:30,23.881
2512,2015/01/12,05:45,23.881
2513,2015/01/12,06:00,23.857
2514,2015/01/12,06:15,23.833
2515,2015/01/12,06:30,23.689
2516,2015/01/12,06:45,23.665
2517,2015/01/12,07:00,23.641
2518,2015/01/12,07:15,23.641
2519,2015/01/12,07:30,23.617
2520,2015/01/12,07:45,23.593
2521,2015/01/12,08:00,23.569
2522,2015/01/12,08:15,23.545
2523,2015/01/12,08:30,23.545
2524,2015/01/12,08:45,23.521
2525,2015/01/12,09:00,23.569
2526,2015/01/12,09:15,23.569
2527,2015/01/12,09:30,23.569
2528,2015/01/12,09:45,23.569
2529,2015/01/12,10:00,23.545
2530,2015/01/12,10:15,23.545
2531,2015/01/12,10:30,23.545
2532,2015/01/12,10:45,23.521
2533,2015/01/12,11:00,23.545
2534,2015/01/12,11:15,23.521
2535,2015/01/12,11:30,23.521
2536,2015/01/12,11:45,23.521
2537,2015/01/13,12:00,23.521
2538,2015/01/13,12:15,23.521
2539,2015/01/13,12:30,23.521
2540,2015/01/13,12:45,23.497
2541,2015/01/13,13:00,23.497
2542,2015/01/13,13:15,23.472
2543,2015/01/13,13:30,23.448
2544,2015/01/13,13:45,23.448
2545,2015/01/13,14:00,23.448
2546,2015/01/13,14:15,23.424
2547,2015/01/13,14:30,23.376
2548,2015/01/13,14:45,23.352
2549,2015/01/13,15:00,23.328
2550,2015/01/13,15:15,23.304
2551,2015/01/13,15:30,23.304
2552,2015/01/13,15:45,23.256
2553,2015/01/13,16:00,23.232
2554,2015/01/13,16:15,23.256
2555,2015/01/13,16:30,23.256
2556,2015/01/13,16:45,23.232
2557,2015/01/13,17:00,23.208
2558,2015/01/13,17:15,23.232
2559,2015/01/13,17:30,23.232
2560,2015/01/13,17:45,23.232
2561,2015/01/13,18:00,23.232
2562,2015/01/13,18:15,23.232
2563,2015/01/13,18:30,23.208
2564,2015/01/13,18:45,23.184
2565,2015/01/13,19:00,23.16
2566,2015/01/13,19:15,23.136
2567,2015/01/13,19:30,23.088
2568,2015/01/13,19:45,23.088
2569,2015/01/13,20:00,23.112
2570,2015/01/13,20:15,23.136
2571,2015/01/13,20:30,23.16
2572,2015/01/13,20:45,23.184
2573,2015/01/13,21:00,23.208
2574,2015/01/13,21:15,23.232
2575,2015/01/13,21:30,23.256
2576,2015/01/13,21:45,23.28
2577,2015/01/13,22:00,23.328
2578,2015/01/13,22:15,23.352
2579,2015/01/13,22:30,23.352
2580,2015/01/13,22:45,23.424
2581,2015/01/13,23:00,23.424
2582,2015/01/13,23:15,23.448
2583,2015/01/13,23:30,23.448
2584,2015/01/13,23:45,23.448
2585,2015/01/13,00:00,23.448
2586,2015/01/13,00:15,23.4
2587,2015/01/13,00:30,23.472
2588,2015/01/13,00:45,23.569
2589,2015/01/13,01:00,23.569
2590,2015/01/13,01:15,23.545
2591,2015/01/13,01:30,23.545
2592,2015/01/13,01:45,23.521
2593,2015/01/13,02:00,23.569
2594,2015/01/13,02:15,23.569
2595,2015/01/13,02:30,23.593
2596,2015/01/13,02:45,23.665
2597,2015/01/13,03:00,23.617
2598,2015/01/13,03:15,23.641
2599,2015/01/13,03:30,23.689
2600,2015/01/13,03:45,23.689
2601,2015/01/13,04:00,23.713
2602,2015/01/13,04:15,23.809
2603,2015/01/13,04:30,23.809
2604,2015/01/13,04:45,23.785
2605,2015/01/13,05:00,23.761
2606,2015/01/13,05:15,23.737
2607,2015/01/13,05:30,23.689
2608,2015/01/13,05:45,23.641
2609,2015/01/13,06:00,23.545
2610,2015/01/13,06:15,23.497
2611,2015/01/13,06:30,23.497
2612,2015/01/13,06:45,23.497
2613,2015/01/13,07:00,23.472
2614,2015/01/13,07:15,23.472
2615,2015/01/13,07:30,23.448
2616,2015/01/13,07:45,23.448
2617,2015/01/13,08:00,23.472
2618,2015/01/13,08:15,23.472
2619,2015/01/13,08:30,23.472
2620,2015/01/13,08:45,23.448
2621,2015/01/13,09:00,23.448
2622,2015/01/13,09:15,23.448
2623,2015/01/13,09:30,23.448
2624,2015/01/13,09:45,23.472
2625,2015/01/13,10:00,23.448
2626,2015/01/13,10:15,23.448
2627,2015/01/13,10:30,23.424
2628,2015/01/13,10:45,23.424
2629,2015/01/13,11:00,23.424
2630,2015/01/13,11:15,23.4
2631,2015/01/13,11:30,23.4
2632,2015/01/13,11:45,23.4
2633,2015/01/14,12:00,23.4
2634,2015/01/14,12:15,23.4
2635,2015/01/14,12:30,23.4
2636,2015/01/14,12:45,23.4
2637,2015/01/14,13:00,23.376
2638,2015/01/14,13:15,23.376
2639,2015/01/14,13:30,23.352
2640,2015/01/14,13:45,23.352
2641,2015/01/14,14:00,23.352
2642,2015/01/14,14:15,23.352
2643,2015/01/14,14:30,23.352
2644,2015/01/14,14:45,23.352
2645,2015/01/14,15:00,23.328
2646,2015/01/14,15:15,23.304
2647,2015/01/14,15:30,23.304
2648,2015/01/14,15:45,23.28
2649,2015/01/14,16:00,23.28
2650,2015/01/14,16:15,23.28
2651,2015/01/14,16:30,23.28
2652,2015/01/14,16:45,23.304
2653,2015/01/14,17:00,23.304
2654,2015/01/14,17:15,23.304
2655,2015/01/14,17:30,23.28
2656,2015/01/14,17:45,23.256
2657,2015/01/14,18:00,23.256
2658,2015/01/14,18:15,23.232
2659,2015/01/14,18:30,23.208
2660,2015/01/14,18:45,23.208
2661,2015/01/14,19:00,23.256
2662,2015/01/14,19:15,23.256
2663,2015/01/14,19:30,23.28
2664,2015/01/14,19:45,23.28
2665,2015/01/14,20:00,23.304
2666,2015/01/14,20:15,23.328
2667,2015/01/14,20:30,23.328
2668,2015/01/14,20:45,23.304
2669,2015/01/14,21:00,23.328
2670,2015/01/14,21:15,23.28
2671,2015/01/14,21:30,23.256
2672,2015/01/14,21:45,23.352
2673,2015/01/14,22:00,23.376
2674,2015/01/14,22:15,23.352
2675,2015/01/14,22:30,23.352
2676,2015/01/14,22:45,23.4
2677,2015/01/14,23:00,23.4
2678,2015/01/14,23:15,23.448
2679,2015/01/14,23:30,23.472
2680,2015/01/14,23:45,23.448
2681,2015/01/14,00:00,23.424
2682,2015/01/14,00:15,23.448
2683,2015/01/14,00:30,23.448
2684,2015/01/14,00:45,23.472
2685,2015/01/14,01:00,23.497
2686,2015/01/14,01:15,23.497
2687,2015/01/14,01:30,23.521
2688,2015/01/14,01:45,23.497
2689,2015/01/14,02:00,23.521
2690,2015/01/14,02:15,23.497
2691,2015/01/14,02:30,23.497
2692,2015/01/14,02:45,23.521
2693,2015/01/14,03:00,23.545
2694,2015/01/14,03:15,23.521
2695,2015/01/14,03:30,23.521
2696,2015/01/14,03:45,23.545
2697,2015/01/14,04:00,23.569
2698,2015/01/14,04:15,23.545
2699,2015/01/14,04:30,23.497
2700,2015/01/14,04:45,23.497
2701,2015/01/14,05:00,23.497
2702,2015/01/14,05:15,23.545
2703,2015/01/14,05:30,23.497
2704,2015/01/14,05:45,23.448
2705,2015/01/14,06:00,23.448
2706,2015/01/14,06:15,23.424
2707,2015/01/14,06:30,23.424
2708,2015/01/14,06:45,23.424
2709,2015/01/14,07:00,23.424
2710,2015/01/14,07:15,23.424
2711,2015/01/14,07:30,23.424
2712,2015/01/14,07:45,23.4
2713,2015/01/14,08:00,23.4
2714,2015/01/14,08:15,23.376
2715,2015/01/14,08:30,23.376
2716,2015/01/14,08:45,23.376
2717,2015/01/14,09:00,23.352
2718,2015/01/14,09:15,23.328
2719,2015/01/14,09:30,23.304
2720,2015/01/14,09:45,23.28
2721,2015/01/14,10:00,23.28
2722,2015/01/14,10:15,23.28
2723,2015/01/14,10:30,23.256
2724,2015/01/14,10:45,23.256
2725,2015/01/14,11:00,23.304
2726,2015/01/14,11:15,23.28
2727,2015/01/14,11:30,23.28
2728,2015/01/14,11:45,23.304
2729,2015/01/15,12:00,23.304
2730,2015/01/15,12:15,23.304
2731,2015/01/15,12:30,23.328
2732,2015/01/15,12:45,23.304
2733,2015/01/15,13:00,23.304
2734,2015/01/15,13:15,23.304
2735,2015/01/15,13:30,23.304
2736,2015/01/15,13:45,23.304
2737,2015/01/15,14:00,23.256
2738,2015/01/15,14:15,23.232
2739,2015/01/15,14:30,23.208
2740,2015/01/15,14:45,23.232
2741,2015/01/15,15:00,23.232
2742,2015/01/15,15:15,23.232
2743,2015/01/15,15:30,23.232
2744,2015/01/15,15:45,23.232
2745,2015/01/15,16:00,23.208
2746,2015/01/15,16:15,23.232
2747,2015/01/15,16:30,23.232
2748,2015/01/15,16:45,23.232
2749,2015/01/15,17:00,23.208
2750,2015/01/15,17:15,23.208
2751,2015/01/15,17:30,23.208
2752,2015/01/15,17:45,23.184
2753,2015/01/15,18:00,23.16
2754,2015/01/15,18:15,23.16
2755,2015/01/15,18:30,23.16
2756,2015/01/15,18:45,23.16
2757,2015/01/15,19:00,23.16
2758,2015/01/15,19:15,23.16
2759,2015/01/15,19:30,23.16
2760,2015/01/15,19:45,23.16
2761,2015/01/15,20:00,23.184
2762,2015/01/15,20:15,23.184
2763,2015/01/15,20:30,23.184
2764,2015/01/15,20:45,23.208
2765,2015/01/15,21:00,23.232
2766,2015/01/15,21:15,23.208
2767,2015/01/15,21:30,23.256
2768,2015/01/15,21:45,23.256
2769,2015/01/15,22:00,23.256
2770,2015/01/15,22:15,23.256
2771,2015/01/15,22:30,23.28
2772,2015/01/15,22:45,23.28
2773,2015/01/15,23:00,23.328
2774,2015/01/15,23:15,23.352
2775,2015/01/15,23:30,23.4
2776,2015/01/15,23:45,23.497
2777,2015/01/15,00:00,23.545
2778,2015/01/15,00:15,23.569
2779,2015/01/15,00:30,23.617
2780,2015/01/15,00:45,23.689
2781,2015/01/15,01:00,23.761
2782,2015/01/15,01:15,23.761
2783,2015/01/15,01:30,23.833
2784,2015/01/15,01:45,23.905
2785,2015/01/15,02:00,23.93
2786,2015/01/15,02:15,23.954
2787,2015/01/15,02:30,23.93
2788,2015/01/15,02:45,23.905
2789,2015/01/15,03:00,23.978
2790,2015/01/15,03:15,23.954
2791,2015/01/15,03:30,23.857
2792,2015/01/15,03:45,23.833
2793,2015/01/15,04:00,23.785
2794,2015/01/15,04:15,23.713
2795,2015/01/15,04:30,23.713
2796,2015/01/15,04:45,23.713
2797,2015/01/15,05:00,23.713
2798,2015/01/15,05:15,23.689
2799,2015/01/15,05:30,23.665
2800,2015/01/15,05:45,23.641
2801,2015/01/15,06:00,23.641
2802,2015/01/15,06:15,23.641
2803,2015/01/15,06:30,23.641
2804,2015/01/15,06:45,23.641
2805,2015/01/15,07:00,23.665
2806,2015/01/15,07:15,23.665
2807,2015/01/15,07:30,23.689
2808,2015/01/15,07:45,23.689
2809,2015/01/15,08:00,23.665
2810,2015/01/15,08:15,23.665
2811,2015/01/15,08:30,23.665
2812,2015/01/15,08:45,23.665
2813,2015/01/15,09:00,23.665
2814,2015/01/15,09:15,23.665
2815,2015/01/15,09:30,23.641
2816,2015/01/15,09:45,23.665
2817,2015/01/15,10:00,23.665
2818,2015/01/15,10:15,23.641
2819,2015/01/15,10:30,23.665
2820,2015/01/15,10:45,23.641
2821,2015/01/15,11:00,23.641
2822,2015/01/15,11:15,23.641
2823,2015/01/15,11:30,23.641
2824,2015/01/15,11:45,23.641
2825,2015/01/16,12:00,23.641
2826,2015/01/16,12:15,23.641
2827,2015/01/16,12:30,23.641
2828,2015/01/16,12:45,23.641
2829,2015/01/16,13:00,23.641
2830,2015/01/16,13:15,23.641
2831,2015/01/16,13:30,23.641
2832,2015/01/16,13:45,23.641
2833,2015/01/16,14:00,23.641
2834,2015/01/16,14:15,23.641
2835,2015/01/16,14:30,23.641
2836,2015/01/16,14:45,23.641
2837,2015/01/16,15:00,23.641
2838,2015/01/16,15:15,23.617
2839,2015/01/16,15:30,23.617
2840,2015/01/16,15:45,23.617
2841,2015/01/16,16:00,23.617
2842,2015/01/16,16:15,23.593
2843,2015/01/16,16:30,23.569
2844,2015/01/16,16:45,23.545
2845,2015/01/16,17:00,23.545
2846,2015/01/16,17:15,23.521
2847,2015/01/16,17:30,23.497
2848,2015/01/16,17:45,23.521
2849,2015/01/16,18:00,23.545
2850,2015/01/16,18:15,23.545
2851,2015/01/16,18:30,23.545
2852,2015/01/16,18:45,23.545
2853,2015/01/16,19:00,23.569
2854,2015/01/16,19:15,23.569
2855,2015/01/16,19:30,23.569
2856,2015/01/16,19:45,23.545
2857,2015/01/16,20:00,23.545
2858,2015/01/16,20:15,23.545
2859,2015/01/16,20:30,23.569
2860,2015/01/16,20:45,23.593
2861,2015/01/16,21:00,23.617
2862,2015/01/16,21:15,23.617
2863,2015/01/16,21:30,23.641
2864,2015/01/16,21:45,23.641
2865,2015/01/16,22:00,23.641
2866,2015/01/16,22:15,23.641
2867,2015/01/16,22:30,23.665
2868,2015/01/16,22:45,23.665
2869,2015/01/16,23:00,23.689
2870,2015/01/16,23:15,23.713
2871,2015/01/16,23:30,23.713
2872,2015/01/16,23:45,23.761
2873,2015/01/16,00:00,23.737
2874,2015/01/16,00:15,23.785
2875,2015/01/16,00:30,23.809
2876,2015/01/16,00:45,23.809
2877,2015/01/16,01:00,23.833
2878,2015/01/16,01:15,23.809
2879,2015/01/16,01:30,23.833
2880,2015/01/16,01:45,23.857
2881,2015/01/16,02:00,23.881
2882,2015/01/16,02:15,23.857
2883,2015/01/16,02:30,23.857
2884,2015/01/16,02:45,23.881
2885,2015/01/16,03:00,23.881
2886,2015/01/16,03:15,23.93
2887,2015/01/16,03:30,24.002
2888,2015/01/16,03:45,24.05
2889,2015/01/16,04:00,24.074
2890,2015/01/16,04:15,24.098
2891,2015/01/16,04:30,24.098
2892,2015/01/16,04:45,24.098
2893,2015/01/16,05:00,24.098
2894,2015/01/16,05:15,24.098
2895,2015/01/16,05:30,24.098
2896,2015/01/16,05:45,24.122
2897,2015/01/16,06:00,24.074
2898,2015/01/16,06:15,24.05
2899,2015/01/16,06:30,24.026
2900,2015/01/16,06:45,24.002
2901,2015/01/16,07:00,23.978
2902,2015/01/16,07:15,23.93
2903,2015/01/16,07:30,23.93
2904,2015/01/16,07:45,23.93
2905,2015/01/16,08:00,23.93
2906,2015/01/16,08:15,23.93
2907,2015/01/16,08:30,23.93
2908,2015/01/16,08:45,23.905
2909,2015/01/16,09:00,23.905
2910,2015/01/16,09:15,23.881
2911,2015/01/16,09:30,23.881
2912,2015/01/16,09:45,23.785
2913,2015/01/16,10:00,23.809
2914,2015/01/16,10:15,23.809
2915,2015/01/16,10:30,23.809
2916,2015/01/16,10:45,23.809
2917,2015/01/16,11:00,23.785
2918,2015/01/16,11:15,23.785
2919,2015/01/16,11:30,23.761
2920,2015/01/16,11:45,23.761
2921,2015/01/17,12:00,23.737
2922,2015/01/17,12:15,23.737
2923,2015/01/17,12:30,23.761
2924,2015/01/17,12:45,23.737
2925,2015/01/17,13:00,23.737
2926,2015/01/17,13:15,23.737
2927,2015/01/17,13:30,23.713
2928,2015/01/17,13:45,23.713
2929,2015/01/17,14:00,23.689
2930,2015/01/17,14:15,23.689
2931,2015/01/17,14:30,23.665
2932,2015/01/17,14:45,23.665
2933,2015/01/17,15:00,23.665
2934,2015/01/17,15:15,23.665
2935,2015/01/17,15:30,23.641
2936,2015/01/17,15:45,23.641
2937,2015/01/17,16:00,23.617
2938,2015/01/17,16:15,23.593
2939,2015/01/17,16:30,23.593
2940,2015/01/17,16:45,23.593
2941,2015/01/17,17:00,23.569
2942,2015/01/17,17:15,23.545
2943,2015/01/17,17:30,23.545
2944,2015/01/17,17:45,23.545
2945,2015/01/17,18:00,23.569
2946,2015/01/17,18:15,23.569
2947,2015/01/17,18:30,23.545
2948,2015/01/17,18:45,23.545
2949,2015/01/17,19:00,23.545
2950,2015/01/17,19:15,23.545
2951,2015/01/17,19:30,23.545
2952,2015/01/17,19:45,23.545
2953,2015/01/17,20:00,23.545
2954,2015/01/17,20:15,23.569
2955,2015/01/17,20:30,23.593
2956,2015/01/17,20:45,23.593
2957,2015/01/17,21:00,23.617
2958,2015/01/17,21:15,23.641
2959,2015/01/17,21:30,23.641
2960,2015/01/17,21:45,23.665
2961,2015/01/17,22:00,23.665
2962,2015/01/17,22:15,23.689
2963,2015/01/17,22:30,23.713
2964,2015/01/17,22:45,23.713
2965,2015/01/17,23:00,23.761
2966,2015/01/17,23:15,23.737
2967,2015/01/17,23:30,23.761
2968,2015/01/17,23:45,23.809
2969,2015/01/17,00:00,23.833
2970,2015/01/17,00:15,23.833
2971,2015/01/17,00:30,23.857
2972,2015/01/17,00:45,23.857
2973,2015/01/17,01:00,23.881
2974,2015/01/17,01:15,23.905
2975,2015/01/17,01:30,23.93
2976,2015/01/17,01:45,23.978
2977,2015/01/17,02:00,23.978
2978,2015/01/17,02:15,24.098
2979,2015/01/17,02:30,24.171
2980,2015/01/17,02:45,24.171
2981,2015/01/17,03:00,24.243
2982,2015/01/17,03:15,24.243
2983,2015/01/17,03:30,24.339
2984,2015/01/17,03:45,24.605
2985,2015/01/17,04:00,24.871
2986,2015/01/17,04:15,24.847
2987,2015/01/17,04:30,24.774
2988,2015/01/17,04:45,24.653
2989,2015/01/17,05:00,24.629
2990,2015/01/17,05:15,24.75
2991,2015/01/17,05:30,24.484
2992,2015/01/17,05:45,24.388
2993,2015/01/17,06:00,24.388
2994,2015/01/17,06:15,24.363
2995,2015/01/17,06:30,24.412
2996,2015/01/17,06:45,24.339
2997,2015/01/17,07:00,24.267
2998,2015/01/17,07:15,24.267
2999,2015/01/17,07:30,24.267
3000,2015/01/17,07:45,24.267
3001,2015/01/17,08:00,24.267
3002,2015/01/17,08:15,24.267
3003,2015/01/17,08:30,24.243
3004,2015/01/17,08:45,24.219
3005,2015/01/17,09:00,24.195
3006,2015/01/17,09:15,24.195
3007,2015/01/17,09:30,24.171
3008,2015/01/17,09:45,24.171
3009,2015/01/17,10:00,24.146
3010,2015/01/17,10:15,24.146
3011,2015/01/17,10:30,24.146
3012,2015/01/17,10:45,24.122
3013,2015/01/17,11:00,24.122
3014,2015/01/17,11:15,24.098
3015,2015/01/17,11:30,24.098
3016,2015/01/17,11:45,24.074
3017,2015/01/18,12:00,24.074
3018,2015/01/18,12:15,24.05
3019,2015/01/18,12:30,24.05
3020,2015/01/18,12:45,24.026
3021,2015/01/18,13:00,24.05
3022,2015/01/18,13:15,24.026
3023,2015/01/18,13:30,24.002
3024,2015/01/18,13:45,24.05
3025,2015/01/18,14:00,24.026
3026,2015/01/18,14:15,24.002
3027,2015/01/18,14:30,23.978
3028,2015/01/18,14:45,23.978
3029,2015/01/18,15:00,23.954
3030,2015/01/18,15:15,23.93
3031,2015/01/18,15:30,23.93
3032,2015/01/18,15:45,23.881
3033,2015/01/18,16:00,23.857
3034,2015/01/18,16:15,23.857
3035,2015/01/18,16:30,23.857
3036,2015/01/18,16:45,23.809
3037,2015/01/18,17:00,23.809
3038,2015/01/18,17:15,23.809
3039,2015/01/18,17:30,23.809
3040,2015/01/18,17:45,23.713
3041,2015/01/18,18:00,23.689
3042,2015/01/18,18:15,23.665
3043,2015/01/18,18:30,23.665
3044,2015/01/18,18:45,23.689
3045,2015/01/18,19:00,23.665
3046,2015/01/18,19:15,23.641
3047,2015/01/18,19:30,23.665
3048,2015/01/18,19:45,23.617
3049,2015/01/18,20:00,23.617
3050,2015/01/18,20:15,23.641
3051,2015/01/18,20:30,23.641
3052,2015/01/18,20:45,23.665
3053,2015/01/18,21:00,23.689
3054,2015/01/18,21:15,23.737
3055,2015/01/18,21:30,23.761
3056,2015/01/18,21:45,23.809
3057,2015/01/18,22:00,23.833
3058,2015/01/18,22:15,23.881
3059,2015/01/18,22:30,23.954
3060,2015/01/18,22:45,23.978
3061,2015/01/18,23:00,24.05
3062,2015/01/18,23:15,24.002
3063,2015/01/18,23:30,24.05
3064,2015/01/18,23:45,24.074
3065,2015/01/18,00:00,24.122
3066,2015/01/18,00:15,24.098
3067,2015/01/18,00:30,24.219
3068,2015/01/18,00:45,24.46
3069,2015/01/18,01:00,24.919
3070,2015/01/18,01:15,25.016
3071,2015/01/18,01:30,25.016
3072,2015/01/18,01:45,25.089
3073,2015/01/18,02:00,25.162
3074,2015/01/18,02:15,25.234
3075,2015/01/18,02:30,25.283
3076,2015/01/18,02:45,25.307
3077,2015/01/18,03:00,25.38
3078,2015/01/18,03:15,25.404
3079,2015/01/18,03:30,25.38
3080,2015/01/18,03:45,25.38
3081,2015/01/18,04:00,25.404
3082,2015/01/18,04:15,25.38
3083,2015/01/18,04:30,25.477
3084,2015/01/18,04:45,25.574
3085,2015/01/18,05:00,25.55
3086,2015/01/18,05:15,25.623
3087,2015/01/18,05:30,25.72
3088,2015/01/18,05:45,25.671
3089,2015/01/18,06:00,25.817
3090,2015/01/18,06:15,25.72
3091,2015/01/18,06:30,25.841
3092,2015/01/18,06:45,25.817
3093,2015/01/18,07:00,25.768
3094,2015/01/18,07:15,25.598
3095,2015/01/18,07:30,25.404
3096,2015/01/18,07:45,25.258
3097,2015/01/18,08:00,25.258
3098,2015/01/18,08:15,25.162
3099,2015/01/18,08:30,25.113
3100,2015/01/18,08:45,25.04
3101,2015/01/18,09:00,24.968
3102,2015/01/18,09:15,24.992
3103,2015/01/18,09:30,24.992
3104,2015/01/18,09:45,24.944
3105,2015/01/18,10:00,24.919
3106,2015/01/18,10:15,24.895
3107,2015/01/18,10:30,24.847
3108,2015/01/18,10:45,24.823
3109,2015/01/18,11:00,24.702
3110,2015/01/18,11:15,24.774
3111,2015/01/18,11:30,24.774
3112,2015/01/18,11:45,24.774
3113,2015/01/19,12:00,24.75
3114,2015/01/19,12:15,24.75
3115,2015/01/19,12:30,24.726
3116,2015/01/19,12:45,24.75
3117,2015/01/19,13:00,24.75
3118,2015/01/19,13:15,24.557
3119,2015/01/19,13:30,24.557
3120,2015/01/19,13:45,24.677
3121,2015/01/19,14:00,24.677
3122,2015/01/19,14:15,24.726
3123,2015/01/19,14:30,24.75
3124,2015/01/19,14:45,24.75
3125,2015/01/19,15:00,24.677
3126,2015/01/19,15:15,24.653
3127,2015/01/19,15:30,24.508
3128,2015/01/19,15:45,24.436
3129,2015/01/19,16:00,24.436
3130,2015/01/19,16:15,24.412
3131,2015/01/19,16:30,24.339
3132,2015/01/19,16:45,24.267
3133,2015/01/19,17:00,24.195
3134,2015/01/19,17:15,24.146
3135,2015/01/19,17:30,24.171
3136,2015/01/19,17:45,24.146
3137,2015/01/19,18:00,24.122
3138,2015/01/19,18:15,24.243
3139,2015/01/19,18:30,24.171
3140,2015/01/19,18:45,24.098
3141,2015/01/19,19:00,24.098
3142,2015/01/19,19:15,24.146
3143,2015/01/19,19:30,24.195
3144,2015/01/19,19:45,24.267
3145,2015/01/19,20:00,24.267
3146,2015/01/19,20:15,24.243
3147,2015/01/19,20:30,24.243
3148,2015/01/19,20:45,24.243
3149,2015/01/19,21:00,24.219
3150,2015/01/19,21:15,24.219
3151,2015/01/19,21:30,24.243
3152,2015/01/19,21:45,24.267
3153,2015/01/19,22:00,24.291
3154,2015/01/19,22:15,24.363
3155,2015/01/19,22:30,24.388
3156,2015/01/19,22:45,24.629
3157,2015/01/19,23:00,24.774
3158,2015/01/19,23:15,24.798
3159,2015/01/19,23:30,24.823
3160,2015/01/19,23:45,24.847
3161,2015/01/19,00:00,24.871
3162,2015/01/19,00:15,24.871
3163,2015/01/19,00:30,24.847
3164,2015/01/19,00:45,24.895
3165,2015/01/19,01:00,24.895
3166,2015/01/19,01:15,24.944
3167,2015/01/19,01:30,24.944
