Logging number,Date,Time,Temp
2398,2015/10/23,14:30,28.555
2399,2015/10/23,14:45,28.357
2400,2015/10/23,15:00,28.456
2401,2015/10/23,15:15,28.159
2402,2015/10/23,15:30,28.357
2403,2015/10/23,15:45,28.456
2404,2015/10/23,16:00,28.555
2405,2015/10/23,16:15,28.456
2406,2015/10/23,16:30,28.555
2407,2015/10/23,16:45,28.456
2408,2015/10/23,17:00,28.258
2409,2015/10/23,17:15,28.258
2410,2015/10/23,17:30,28.159
2411,2015/10/23,17:45,28.06
2412,2015/10/23,18:00,28.06
2413,2015/10/23,18:15,28.06
2414,2015/10/23,18:30,28.06
2415,2015/10/23,18:45,27.961
2416,2015/10/23,19:00,27.961
2417,2015/10/23,19:15,27.961
2418,2015/10/23,19:30,27.961
2419,2015/10/23,19:45,27.961
2420,2015/10/23,20:00,27.961
2421,2015/10/23,20:15,28.06
2422,2015/10/23,20:30,28.06
2423,2015/10/23,20:45,28.06
2424,2015/10/23,21:00,28.06
2425,2015/10/23,21:15,28.06
2426,2015/10/23,21:30,28.06
2427,2015/10/23,21:45,28.06
2428,2015/10/23,22:00,27.961
2429,2015/10/23,22:15,27.961
2430,2015/10/23,22:30,27.961
2431,2015/10/23,22:45,27.862
2432,2015/10/23,23:00,27.961
2433,2015/10/23,23:15,27.862
2434,2015/10/23,23:30,27.764
2435,2015/10/23,23:45,27.764
2436,2015/10/24,0:00,27.567
2437,2015/10/24,0:15,27.468
2438,2015/10/24,0:30,27.468
2439,2015/10/24,0:45,27.567
2440,2015/10/24,1:00,27.567
2441,2015/10/24,1:15,27.468
2442,2015/10/24,1:30,27.468
2443,2015/10/24,1:45,27.468
2444,2015/10/24,2:00,27.468
2445,2015/10/24,2:15,27.468
2446,2015/10/24,2:30,27.468
2447,2015/10/24,2:45,27.468
2448,2015/10/24,3:00,27.37
2449,2015/10/24,3:15,27.37
2450,2015/10/24,3:30,27.37
2451,2015/10/24,3:45,27.37
2452,2015/10/24,4:00,27.37
2453,2015/10/24,4:15,27.37
2454,2015/10/24,4:30,27.272
2455,2015/10/24,4:45,27.173
2456,2015/10/24,5:00,27.173
2457,2015/10/24,5:15,27.075
2458,2015/10/24,5:30,27.173
2459,2015/10/24,5:45,26.977
2460,2015/10/24,6:00,27.075
2461,2015/10/24,6:15,27.272
2462,2015/10/24,6:30,27.272
2463,2015/10/24,6:45,27.173
2464,2015/10/24,7:00,27.37
2465,2015/10/24,7:15,27.665
2466,2015/10/24,7:30,27.665
2467,2015/10/24,7:45,27.567
2468,2015/10/24,8:00,27.961
2469,2015/10/24,8:15,27.862
2470,2015/10/24,8:30,27.764
2471,2015/10/24,8:45,27.665
2472,2015/10/24,9:00,27.468
2473,2015/10/24,9:15,27.862
2474,2015/10/24,9:30,28.06
2475,2015/10/24,9:45,27.961
2476,2015/10/24,10:00,28.258
2477,2015/10/24,10:15,28.357
2478,2015/10/24,10:30,28.357
2479,2015/10/24,10:45,28.06
2480,2015/10/24,11:00,27.961
2481,2015/10/24,11:15,27.764
2482,2015/10/24,11:30,27.468
2483,2015/10/24,11:45,27.468
2484,2015/10/24,12:00,27.862
2485,2015/10/24,12:15,27.862
2486,2015/10/24,12:30,27.961
2487,2015/10/24,12:45,27.862
2488,2015/10/24,13:00,27.961
2489,2015/10/24,13:15,27.961
2490,2015/10/24,13:30,28.06
2491,2015/10/24,13:45,27.961
2492,2015/10/24,14:00,27.961
2493,2015/10/24,14:15,27.961
2494,2015/10/24,14:30,28.06
2495,2015/10/24,14:45,28.258
2496,2015/10/24,15:00,28.159
2497,2015/10/24,15:15,28.159
2498,2015/10/24,15:30,28.159
2499,2015/10/24,15:45,28.06
2500,2015/10/24,16:00,28.06
2501,2015/10/24,16:15,28.159
2502,2015/10/24,16:30,28.357
2503,2015/10/24,16:45,28.258
2504,2015/10/24,17:00,28.357
2505,2015/10/24,17:15,28.456
2506,2015/10/24,17:30,28.357
2507,2015/10/24,17:45,28.357
2508,2015/10/24,18:00,28.258
2509,2015/10/24,18:15,28.258
2510,2015/10/24,18:30,28.06
2511,2015/10/24,18:45,28.06
2512,2015/10/24,19:00,28.06
2513,2015/10/24,19:15,28.06
2514,2015/10/24,19:30,28.06
2515,2015/10/24,19:45,28.258
2516,2015/10/24,20:00,28.258
2517,2015/10/24,20:15,28.159
2518,2015/10/24,20:30,27.862
2519,2015/10/24,20:45,27.764
2520,2015/10/24,21:00,27.764
2521,2015/10/24,21:15,27.862
2522,2015/10/24,21:30,27.862
2523,2015/10/24,21:45,27.665
2524,2015/10/24,22:00,27.665
2525,2015/10/24,22:15,27.665
2526,2015/10/24,22:30,27.665
2527,2015/10/24,22:45,27.665
2528,2015/10/24,23:00,27.665
2529,2015/10/24,23:15,27.567
2530,2015/10/24,23:30,27.665
2531,2015/10/24,23:45,27.665
2532,2015/10/25,0:00,27.665
2533,2015/10/25,0:15,27.567
2534,2015/10/25,0:30,27.567
2535,2015/10/25,0:45,27.567
2536,2015/10/25,1:00,27.567
2537,2015/10/25,1:15,27.665
2538,2015/10/25,1:30,27.665
2539,2015/10/25,1:45,27.665
2540,2015/10/25,2:00,27.665
2541,2015/10/25,2:15,27.665
2542,2015/10/25,2:30,27.665
2543,2015/10/25,2:45,27.665
2544,2015/10/25,3:00,27.665
2545,2015/10/25,3:15,27.665
2546,2015/10/25,3:30,27.665
2547,2015/10/25,3:45,27.764
2548,2015/10/25,4:00,27.665
2549,2015/10/25,4:15,27.665
2550,2015/10/25,4:30,27.665
2551,2015/10/25,4:45,27.567
2552,2015/10/25,5:00,27.567
2553,2015/10/25,5:15,27.567
2554,2015/10/25,5:30,27.567
2555,2015/10/25,5:45,27.468
2556,2015/10/25,6:00,27.468
2557,2015/10/25,6:15,27.567
2558,2015/10/25,6:30,27.567
2559,2015/10/25,6:45,27.567
2560,2015/10/25,7:00,27.567
2561,2015/10/25,7:15,27.665
2562,2015/10/25,7:30,27.764
2563,2015/10/25,7:45,27.862
2564,2015/10/25,8:00,28.06
2565,2015/10/25,8:15,28.06
2566,2015/10/25,8:30,27.961
2567,2015/10/25,8:45,27.961
2568,2015/10/25,9:00,28.06
2569,2015/10/25,9:15,28.06
2570,2015/10/25,9:30,28.06
2571,2015/10/25,9:45,28.06
2572,2015/10/25,10:00,28.06
2573,2015/10/25,10:15,28.06
2574,2015/10/25,10:30,28.06
2575,2015/10/25,10:45,28.06
2576,2015/10/25,11:00,27.961
2577,2015/10/25,11:15,28.06
2578,2015/10/25,11:30,28.159
2579,2015/10/25,11:45,28.258
2580,2015/10/25,12:00,28.159
2581,2015/10/25,12:15,28.159
2582,2015/10/25,12:30,28.258
2583,2015/10/25,12:45,28.159
2584,2015/10/25,13:00,28.258
2585,2015/10/25,13:15,28.258
2586,2015/10/25,13:30,28.258
2587,2015/10/25,13:45,28.258
2588,2015/10/25,14:00,28.258
2589,2015/10/25,14:15,28.357
2590,2015/10/25,14:30,28.456
2591,2015/10/25,14:45,28.555
2592,2015/10/25,15:00,28.555
2593,2015/10/25,15:15,28.655
2594,2015/10/25,15:30,28.555
2595,2015/10/25,15:45,28.655
2596,2015/10/25,16:00,28.853
2597,2015/10/25,16:15,29.053
2598,2015/10/25,16:30,28.953
2599,2015/10/25,16:45,28.853
2600,2015/10/25,17:00,28.953
2601,2015/10/25,17:15,28.953
2602,2015/10/25,17:30,28.754
2603,2015/10/25,17:45,28.655
2604,2015/10/25,18:00,28.456
2605,2015/10/25,18:15,28.357
2606,2015/10/25,18:30,28.258
2607,2015/10/25,18:45,28.159
2608,2015/10/25,19:00,28.159
2609,2015/10/25,19:15,27.961
2610,2015/10/25,19:30,27.862
2611,2015/10/25,19:45,27.862
2612,2015/10/25,20:00,28.159
2613,2015/10/25,20:15,28.06
2614,2015/10/25,20:30,28.159
2615,2015/10/25,20:45,28.159
2616,2015/10/25,21:00,28.06
2617,2015/10/25,21:15,28.06
2618,2015/10/25,21:30,27.862
2619,2015/10/25,21:45,28.06
2620,2015/10/25,22:00,28.06
2621,2015/10/25,22:15,28.06
2622,2015/10/25,22:30,28.06
2623,2015/10/25,22:45,28.06
2624,2015/10/25,23:00,28.06
2625,2015/10/25,23:15,28.06
2626,2015/10/25,23:30,28.06
2627,2015/10/25,23:45,27.961
2628,2015/10/26,0:00,27.961
2629,2015/10/26,0:15,27.862
2630,2015/10/26,0:30,27.764
2631,2015/10/26,0:45,27.665
2632,2015/10/26,1:00,27.764
2633,2015/10/26,1:15,27.764
2634,2015/10/26,1:30,27.764
2635,2015/10/26,1:45,27.862
2636,2015/10/26,2:00,27.862
2637,2015/10/26,2:15,27.764
2638,2015/10/26,2:30,27.764
2639,2015/10/26,2:45,27.862
2640,2015/10/26,3:00,27.862
2641,2015/10/26,3:15,27.862
2642,2015/10/26,3:30,27.862
2643,2015/10/26,3:45,27.862
2644,2015/10/26,4:00,27.862
2645,2015/10/26,4:15,27.862
2646,2015/10/26,4:30,27.764
2647,2015/10/26,4:45,27.764
2648,2015/10/26,5:00,27.764
2649,2015/10/26,5:15,27.665
2650,2015/10/26,5:30,27.665
2651,2015/10/26,5:45,27.665
2652,2015/10/26,6:00,27.665
2653,2015/10/26,6:15,27.665
2654,2015/10/26,6:30,27.567
2655,2015/10/26,6:45,27.567
2656,2015/10/26,7:00,27.567
2657,2015/10/26,7:15,27.567
2658,2015/10/26,7:30,27.665
2659,2015/10/26,7:45,27.567
2660,2015/10/26,8:00,27.665
2661,2015/10/26,8:15,27.468
2662,2015/10/26,8:30,27.961
2663,2015/10/26,8:45,28.06
2664,2015/10/26,9:00,28.159
2665,2015/10/26,9:15,28.06
2666,2015/10/26,9:30,28.258
2667,2015/10/26,9:45,27.764
2668,2015/10/26,10:00,28.357
2669,2015/10/26,10:15,28.357
2670,2015/10/26,10:30,28.258
2671,2015/10/26,10:45,28.456
2672,2015/10/26,11:00,28.357
2673,2015/10/26,11:15,28.357
2674,2015/10/26,11:30,28.555
2675,2015/10/26,11:45,28.555
2676,2015/10/26,12:00,28.555
2677,2015/10/26,12:15,28.555
2678,2015/10/26,12:30,28.655
2679,2015/10/26,12:45,28.754
2680,2015/10/26,13:00,28.754
2681,2015/10/26,13:15,28.754
2682,2015/10/26,13:30,28.754
2683,2015/10/26,13:45,28.853
2684,2015/10/26,14:00,28.953
2685,2015/10/26,14:15,28.953
2686,2015/10/26,14:30,28.853
2687,2015/10/26,14:45,28.953
2688,2015/10/26,15:00,28.953
2689,2015/10/26,15:15,29.053
2690,2015/10/26,15:30,29.152
2691,2015/10/26,15:45,29.152
2692,2015/10/26,16:00,29.152
2693,2015/10/26,16:15,29.152
2694,2015/10/26,16:30,29.152
2695,2015/10/26,16:45,29.152
2696,2015/10/26,17:00,29.152
2697,2015/10/26,17:15,29.152
2698,2015/10/26,17:30,29.152
2699,2015/10/26,17:45,29.053
2700,2015/10/26,18:00,29.053
2701,2015/10/26,18:15,28.953
2702,2015/10/26,18:30,28.953
2703,2015/10/26,18:45,28.953
2704,2015/10/26,19:00,28.853
2705,2015/10/26,19:15,28.853
2706,2015/10/26,19:30,28.754
2707,2015/10/26,19:45,28.853
2708,2015/10/26,20:00,28.853
2709,2015/10/26,20:15,28.754
2710,2015/10/26,20:30,28.754
2711,2015/10/26,20:45,28.754
2712,2015/10/26,21:00,28.754
2713,2015/10/26,21:15,28.655
2714,2015/10/26,21:30,28.456
2715,2015/10/26,21:45,28.06
2716,2015/10/26,22:00,28.06
2717,2015/10/26,22:15,28.06
2718,2015/10/26,22:30,28.06
2719,2015/10/26,22:45,28.159
2720,2015/10/26,23:00,28.258
2721,2015/10/26,23:15,28.159
2722,2015/10/26,23:30,28.159
2723,2015/10/26,23:45,28.258
2724,2015/10/27,0:00,28.258
2725,2015/10/27,0:15,28.258
2726,2015/10/27,0:30,28.258
2727,2015/10/27,0:45,28.258
2728,2015/10/27,1:00,28.258
2729,2015/10/27,1:15,28.06
2730,2015/10/27,1:30,27.961
2731,2015/10/27,1:45,27.862
2732,2015/10/27,2:00,27.862
2733,2015/10/27,2:15,27.764
2734,2015/10/27,2:30,27.764
2735,2015/10/27,2:45,27.764
2736,2015/10/27,3:00,27.665
2737,2015/10/27,3:15,27.665
2738,2015/10/27,3:30,27.665
2739,2015/10/27,3:45,27.665
2740,2015/10/27,4:00,27.665
2741,2015/10/27,4:15,27.567
2742,2015/10/27,4:30,27.567
2743,2015/10/27,4:45,27.468
2744,2015/10/27,5:00,27.468
2745,2015/10/27,5:15,27.468
2746,2015/10/27,5:30,27.468
2747,2015/10/27,5:45,27.468
2748,2015/10/27,6:00,27.37
2749,2015/10/27,6:15,27.37
2750,2015/10/27,6:30,27.37
2751,2015/10/27,6:45,27.37
2752,2015/10/27,7:00,27.37
2753,2015/10/27,7:15,27.37
2754,2015/10/27,7:30,27.37
2755,2015/10/27,7:45,27.37
2756,2015/10/27,8:00,27.272
2757,2015/10/27,8:15,27.37
2758,2015/10/27,8:30,27.37
2759,2015/10/27,8:45,27.272
2760,2015/10/27,9:00,27.37
2761,2015/10/27,9:15,27.37
2762,2015/10/27,9:30,27.37
2763,2015/10/27,9:45,27.37
2764,2015/10/27,10:00,27.468
2765,2015/10/27,10:15,27.37
2766,2015/10/27,10:30,27.468
2767,2015/10/27,10:45,27.37
2768,2015/10/27,11:00,27.37
2769,2015/10/27,11:15,27.272
2770,2015/10/27,11:30,27.567
2771,2015/10/27,11:45,27.468
2772,2015/10/27,12:00,27.468
2773,2015/10/27,12:15,27.468
2774,2015/10/27,12:30,27.567
2775,2015/10/27,12:45,27.468
2776,2015/10/27,13:00,27.567
2777,2015/10/27,13:15,27.665
2778,2015/10/27,13:30,27.665
2779,2015/10/27,13:45,27.665
2780,2015/10/27,14:00,27.567
2781,2015/10/27,14:15,27.862
2782,2015/10/27,14:30,27.862
2783,2015/10/27,14:45,27.665
2784,2015/10/27,15:00,27.764
2785,2015/10/27,15:15,27.764
2786,2015/10/27,15:30,27.665
2787,2015/10/27,15:45,27.665
2788,2015/10/27,16:00,27.665
2789,2015/10/27,16:15,27.567
2790,2015/10/27,16:30,27.567
2791,2015/10/27,16:45,27.567
2792,2015/10/27,17:00,27.468
2793,2015/10/27,17:15,27.468
2794,2015/10/27,17:30,27.37
2795,2015/10/27,17:45,27.37
2796,2015/10/27,18:00,27.37
2797,2015/10/27,18:15,27.37
2798,2015/10/27,18:30,27.272
2799,2015/10/27,18:45,27.272
2800,2015/10/27,19:00,27.272
2801,2015/10/27,19:15,27.173
2802,2015/10/27,19:30,27.173
2803,2015/10/27,19:45,27.173
2804,2015/10/27,20:00,27.075
2805,2015/10/27,20:15,27.075
2806,2015/10/27,20:30,27.075
2807,2015/10/27,20:45,26.977
2808,2015/10/27,21:00,26.977
2809,2015/10/27,21:15,26.977
2810,2015/10/27,21:30,26.879
2811,2015/10/27,21:45,26.977
2812,2015/10/27,22:00,26.781
2813,2015/10/27,22:15,26.683
2814,2015/10/27,22:30,26.683
2815,2015/10/27,22:45,26.585
2816,2015/10/27,23:00,26.585
2817,2015/10/27,23:15,26.585
2818,2015/10/27,23:30,26.585
2819,2015/10/27,23:45,26.585
2820,2015/10/28,0:00,26.488
2821,2015/10/28,0:15,26.39
2822,2015/10/28,0:30,26.488
2823,2015/10/28,0:45,26.585
2824,2015/10/28,1:00,26.585
2825,2015/10/28,1:15,26.683
2826,2015/10/28,1:30,26.683
2827,2015/10/28,1:45,26.683
2828,2015/10/28,2:00,26.683
2829,2015/10/28,2:15,26.683
2830,2015/10/28,2:30,26.879
2831,2015/10/28,2:45,26.879
2832,2015/10/28,3:00,26.879
2833,2015/10/28,3:15,26.781
2834,2015/10/28,3:30,26.781
2835,2015/10/28,3:45,26.781
2836,2015/10/28,4:00,26.781
2837,2015/10/28,4:15,26.683
2838,2015/10/28,4:30,26.781
2839,2015/10/28,4:45,26.585
2840,2015/10/28,5:00,26.585
2841,2015/10/28,5:15,26.585
2842,2015/10/28,5:30,26.488
2843,2015/10/28,5:45,26.585
2844,2015/10/28,6:00,26.488
2845,2015/10/28,6:15,26.488
2846,2015/10/28,6:30,26.39
2847,2015/10/28,6:45,26.39
2848,2015/10/28,7:00,26.488
2849,2015/10/28,7:15,26.39
2850,2015/10/28,7:30,26.39
2851,2015/10/28,7:45,26.39
2852,2015/10/28,8:00,26.292
2853,2015/10/28,8:15,26.292
2854,2015/10/28,8:30,26.292
2855,2015/10/28,8:45,26.39
2856,2015/10/28,9:00,26.39
2857,2015/10/28,9:15,26.781
2858,2015/10/28,9:30,26.585
2859,2015/10/28,9:45,26.585
2860,2015/10/28,10:00,26.683
2861,2015/10/28,10:15,27.272
2862,2015/10/28,10:30,27.272
2863,2015/10/28,10:45,26.977
2864,2015/10/28,11:00,26.977
2865,2015/10/28,11:15,27.173
2866,2015/10/28,11:30,27.173
2867,2015/10/28,11:45,26.977
2868,2015/10/28,12:00,27.075
2869,2015/10/28,12:15,27.075
2870,2015/10/28,12:30,27.173
2871,2015/10/28,12:45,27.173
2872,2015/10/28,13:00,26.879
2873,2015/10/28,13:15,27.173
2874,2015/10/28,13:30,27.075
2875,2015/10/28,13:45,27.075
2876,2015/10/28,14:00,27.173
2877,2015/10/28,14:15,26.977
2878,2015/10/28,14:30,27.173
2879,2015/10/28,14:45,27.272
2880,2015/10/28,15:00,27.272
2881,2015/10/28,15:15,27.37
2882,2015/10/28,15:30,27.37
2883,2015/10/28,15:45,27.37
2884,2015/10/28,16:00,27.37
2885,2015/10/28,16:15,27.272
2886,2015/10/28,16:30,27.272
2887,2015/10/28,16:45,27.173
2888,2015/10/28,17:00,27.173
2889,2015/10/28,17:15,27.173
2890,2015/10/28,17:30,27.075
2891,2015/10/28,17:45,27.075
2892,2015/10/28,18:00,27.075
2893,2015/10/28,18:15,27.075
2894,2015/10/28,18:30,26.977
2895,2015/10/28,18:45,26.977
2896,2015/10/28,19:00,26.977
2897,2015/10/28,19:15,27.075
2898,2015/10/28,19:30,26.977
2899,2015/10/28,19:45,26.781
2900,2015/10/28,20:00,26.683
2901,2015/10/28,20:15,26.683
2902,2015/10/28,20:30,26.585
2903,2015/10/28,20:45,26.683
2904,2015/10/28,21:00,26.879
2905,2015/10/28,21:15,27.075
2906,2015/10/28,21:30,27.075
2907,2015/10/28,21:45,26.977
2908,2015/10/28,22:00,26.977
2909,2015/10/28,22:15,26.977
2910,2015/10/28,22:30,26.977
2911,2015/10/28,22:45,27.075
2912,2015/10/28,23:00,26.977
2913,2015/10/28,23:15,26.977
2914,2015/10/28,23:30,27.075
2915,2015/10/28,23:45,27.272
2916,2015/10/29,0:00,27.37
2917,2015/10/29,0:15,27.468
2918,2015/10/29,0:30,27.567
2919,2015/10/29,0:45,27.567
2920,2015/10/29,1:00,27.567
2921,2015/10/29,1:15,27.567
2922,2015/10/29,1:30,27.567
2923,2015/10/29,1:45,27.567
2924,2015/10/29,2:00,27.468
2925,2015/10/29,2:15,27.37
2926,2015/10/29,2:30,27.37
2927,2015/10/29,2:45,27.37
2928,2015/10/29,3:00,27.37
2929,2015/10/29,3:15,27.272
2930,2015/10/29,3:30,27.272
2931,2015/10/29,3:45,27.272
2932,2015/10/29,4:00,27.272
2933,2015/10/29,4:15,27.272
2934,2015/10/29,4:30,27.37
2935,2015/10/29,4:45,27.272
2936,2015/10/29,5:00,27.272
2937,2015/10/29,5:15,27.272
2938,2015/10/29,5:30,27.272
2939,2015/10/29,5:45,27.272
2940,2015/10/29,6:00,27.272
2941,2015/10/29,6:15,27.272
2942,2015/10/29,6:30,27.272
2943,2015/10/29,6:45,27.272
2944,2015/10/29,7:00,27.37
2945,2015/10/29,7:15,27.37
2946,2015/10/29,7:30,27.468
2947,2015/10/29,7:45,27.567
2948,2015/10/29,8:00,27.665
2949,2015/10/29,8:15,27.764
2950,2015/10/29,8:30,27.862
2951,2015/10/29,8:45,27.961
2952,2015/10/29,9:00,27.961
2953,2015/10/29,9:15,28.06
2954,2015/10/29,9:30,27.468
2955,2015/10/29,9:45,28.06
2956,2015/10/29,10:00,28.159
2957,2015/10/29,10:15,28.357
2958,2015/10/29,10:30,27.961
2959,2015/10/29,10:45,27.862
2960,2015/10/29,11:00,27.961
2961,2015/10/29,11:15,27.961
2962,2015/10/29,11:30,27.862
2963,2015/10/29,11:45,28.06
2964,2015/10/29,12:00,27.764
2965,2015/10/29,12:15,27.862
2966,2015/10/29,12:30,27.862
2967,2015/10/29,12:45,28.06
2968,2015/10/29,13:00,27.961
2969,2015/10/29,13:15,28.456
2970,2015/10/29,13:30,28.555
2971,2015/10/29,13:45,28.456
2972,2015/10/29,14:00,28.258
2973,2015/10/29,14:15,27.961
2974,2015/10/29,14:30,28.159
2975,2015/10/29,14:45,28.06
2976,2015/10/29,15:00,28.258
2977,2015/10/29,15:15,28.159
2978,2015/10/29,15:30,28.159
2979,2015/10/29,15:45,28.159
2980,2015/10/29,16:00,28.06
2981,2015/10/29,16:15,28.06
2982,2015/10/29,16:30,28.06
2983,2015/10/29,16:45,28.06
2984,2015/10/29,17:00,28.06
2985,2015/10/29,17:15,28.06
2986,2015/10/29,17:30,28.159
2987,2015/10/29,17:45,28.06
2988,2015/10/29,18:00,28.06
2989,2015/10/29,18:15,28.06
2990,2015/10/29,18:30,28.06
2991,2015/10/29,18:45,27.961
2992,2015/10/29,19:00,27.961
2993,2015/10/29,19:15,27.862
2994,2015/10/29,19:30,28.06
2995,2015/10/29,19:45,28.456
2996,2015/10/29,20:00,28.456
2997,2015/10/29,20:15,28.357
2998,2015/10/29,20:30,28.159
2999,2015/10/29,20:45,28.159
3000,2015/10/29,21:00,28.159
3001,2015/10/29,21:15,28.258
3002,2015/10/29,21:30,28.06
3003,2015/10/29,21:45,28.159
3004,2015/10/29,22:00,28.06
3005,2015/10/29,22:15,28.06
3006,2015/10/29,22:30,28.06
3007,2015/10/29,22:45,27.961
3008,2015/10/29,23:00,27.961
3009,2015/10/29,23:15,27.862
3010,2015/10/29,23:30,27.862
3011,2015/10/29,23:45,27.862
3012,2015/10/30,0:00,27.862
3013,2015/10/30,0:15,27.764
3014,2015/10/30,0:30,27.764
3015,2015/10/30,0:45,27.764
3016,2015/10/30,1:00,27.567
3017,2015/10/30,1:15,27.567
3018,2015/10/30,1:30,27.468
3019,2015/10/30,1:45,27.468
3020,2015/10/30,2:00,27.468
3021,2015/10/30,2:15,27.468
3022,2015/10/30,2:30,27.173
3023,2015/10/30,2:45,27.173
3024,2015/10/30,3:00,27.173
3025,2015/10/30,3:15,27.173
3026,2015/10/30,3:30,27.173
3027,2015/10/30,3:45,27.272
3028,2015/10/30,4:00,27.272
3029,2015/10/30,4:15,27.272
3030,2015/10/30,4:30,27.272
3031,2015/10/30,4:45,27.37
3032,2015/10/30,5:00,27.468
3033,2015/10/30,5:15,27.468
3034,2015/10/30,5:30,27.468
3035,2015/10/30,5:45,27.468
3036,2015/10/30,6:00,27.468
3037,2015/10/30,6:15,27.468
3038,2015/10/30,6:30,27.37
3039,2015/10/30,6:45,27.37
3040,2015/10/30,7:00,27.37
3041,2015/10/30,7:15,27.37
3042,2015/10/30,7:30,27.37
3043,2015/10/30,7:45,27.468
3044,2015/10/30,8:00,27.468
3045,2015/10/30,8:15,27.567
3046,2015/10/30,8:30,27.764
3047,2015/10/30,8:45,27.961
3048,2015/10/30,9:00,27.961
3049,2015/10/30,9:15,27.961
3050,2015/10/30,9:30,27.862
3051,2015/10/30,9:45,28.06
3052,2015/10/30,10:00,28.159
3053,2015/10/30,10:15,28.258
3054,2015/10/30,10:30,28.159
3055,2015/10/30,10:45,28.456
3056,2015/10/30,11:00,28.456
3057,2015/10/30,11:15,28.754
3058,2015/10/30,11:30,28.754
3059,2015/10/30,11:45,28.754
3060,2015/10/30,12:00,28.853
3061,2015/10/30,12:15,28.754
3062,2015/10/30,12:30,28.853
3063,2015/10/30,12:45,28.853
3064,2015/10/30,13:00,28.853
3065,2015/10/30,13:15,28.953
3066,2015/10/30,13:30,29.053
3067,2015/10/30,13:45,29.152
3068,2015/10/30,14:00,29.252
3069,2015/10/30,14:15,29.152
3070,2015/10/30,14:30,29.452
3071,2015/10/30,14:45,29.452
3072,2015/10/30,15:00,29.452
3073,2015/10/30,15:15,29.152
3074,2015/10/30,15:30,29.152
3075,2015/10/30,15:45,29.152
3076,2015/10/30,16:00,29.152
3077,2015/10/30,16:15,29.053
3078,2015/10/30,16:30,29.053
3079,2015/10/30,16:45,28.953
3080,2015/10/30,17:00,28.853
3081,2015/10/30,17:15,28.853
3082,2015/10/30,17:30,28.754
3083,2015/10/30,17:45,28.853
3084,2015/10/30,18:00,28.853
3085,2015/10/30,18:15,28.853
3086,2015/10/30,18:30,28.853
3087,2015/10/30,18:45,28.953
3088,2015/10/30,19:00,28.953
3089,2015/10/30,19:15,28.953
3090,2015/10/30,19:30,28.953
3091,2015/10/30,19:45,28.953
3092,2015/10/30,20:00,28.853
3093,2015/10/30,20:15,28.853
3094,2015/10/30,20:30,28.853
3095,2015/10/30,20:45,28.853
3096,2015/10/30,21:00,28.754
3097,2015/10/30,21:15,28.754
3098,2015/10/30,21:30,28.754
3099,2015/10/30,21:45,28.754
3100,2015/10/30,22:00,28.754
3101,2015/10/30,22:15,28.754
3102,2015/10/30,22:30,28.754
3103,2015/10/30,22:45,28.754
3104,2015/10/30,23:00,28.754
3105,2015/10/30,23:15,28.655
3106,2015/10/30,23:30,28.655
3107,2015/10/30,23:45,28.655
3108,2015/10/31,0:00,28.655
3109,2015/10/31,0:15,28.655
3110,2015/10/31,0:30,28.655
3111,2015/10/31,0:45,28.655
3112,2015/10/31,1:00,28.655
3113,2015/10/31,1:15,28.555
3114,2015/10/31,1:30,28.555
3115,2015/10/31,1:45,28.555
3116,2015/10/31,2:00,28.456
3117,2015/10/31,2:15,28.456
3118,2015/10/31,2:30,28.456
3119,2015/10/31,2:45,28.456
3120,2015/10/31,3:00,28.456
3121,2015/10/31,3:15,28.456
3122,2015/10/31,3:30,28.456
3123,2015/10/31,3:45,28.357
3124,2015/10/31,4:00,28.258
3125,2015/10/31,4:15,28.258
3126,2015/10/31,4:30,28.159
3127,2015/10/31,4:45,28.159
3128,2015/10/31,5:00,28.159
3129,2015/10/31,5:15,28.06
3130,2015/10/31,5:30,28.06
3131,2015/10/31,5:45,28.06
3132,2015/10/31,6:00,28.06
3133,2015/10/31,6:15,28.06
3134,2015/10/31,6:30,28.06
3135,2015/10/31,6:45,28.06
3136,2015/10/31,7:00,28.06
3137,2015/10/31,7:15,28.06
3138,2015/10/31,7:30,28.06
3139,2015/10/31,7:45,28.159
3140,2015/10/31,8:00,28.159
3141,2015/10/31,8:15,28.159
3142,2015/10/31,8:30,28.258
3143,2015/10/31,8:45,28.456
3144,2015/10/31,9:00,28.159
3145,2015/10/31,9:15,28.159
3146,2015/10/31,9:30,28.159
3147,2015/10/31,9:45,28.06
3148,2015/10/31,10:00,28.06
3149,2015/10/31,10:15,28.06
3150,2015/10/31,10:30,27.961
3151,2015/10/31,10:45,28.06
3152,2015/10/31,11:00,28.258
3153,2015/10/31,11:15,27.961
3154,2015/10/31,11:30,28.258
3155,2015/10/31,11:45,28.06
3156,2015/10/31,12:00,27.961
3157,2015/10/31,12:15,28.06
3158,2015/10/31,12:30,28.06
3159,2015/10/31,12:45,28.258
3160,2015/10/31,13:00,28.159
3161,2015/10/31,13:15,28.06
3162,2015/10/31,13:30,28.06
3163,2015/10/31,13:45,28.159
3164,2015/10/31,14:00,28.159
3165,2015/10/31,14:15,28.06
3166,2015/10/31,14:30,28.258
3167,2015/10/31,14:45,28.258
3168,2015/10/31,15:00,28.06
3169,2015/10/31,15:15,28.159
3170,2015/10/31,15:30,28.06
3171,2015/10/31,15:45,27.961
3172,2015/10/31,16:00,27.961
3173,2015/10/31,16:15,27.961
