Logging number,Date,Time,Temp
2405,2016/02/15,13:00,25.319
2406,2016/02/15,13:15,25.319
2407,2016/02/15,13:30,25.416
2408,2016/02/15,13:45,25.416
2409,2016/02/15,14:00,25.513
2410,2016/02/15,14:15,25.513
2411,2016/02/15,14:30,25.513
2412,2016/02/15,14:45,25.513
2413,2016/02/15,15:00,25.513
2414,2016/02/15,15:15,25.61
2415,2016/02/15,15:30,25.513
2416,2016/02/15,15:45,25.61
2417,2016/02/15,16:00,25.513
2418,2016/02/15,16:15,25.61
2419,2016/02/15,16:30,25.61
2420,2016/02/15,16:45,25.61
2421,2016/02/15,17:00,25.513
2422,2016/02/15,17:15,25.513
2423,2016/02/15,17:30,25.513
2424,2016/02/15,17:45,25.513
2425,2016/02/15,18:00,25.513
2426,2016/02/15,18:15,25.416
2427,2016/02/15,18:30,25.416
2428,2016/02/15,18:45,25.416
2429,2016/02/15,19:00,25.319
2430,2016/02/15,19:15,25.319
2431,2016/02/15,19:30,25.319
2432,2016/02/15,19:45,25.319
2433,2016/02/15,20:00,25.416
2434,2016/02/15,20:15,25.319
2435,2016/02/15,20:30,25.319
2436,2016/02/15,20:45,25.319
2437,2016/02/15,21:00,25.319
2438,2016/02/15,21:15,25.319
2439,2016/02/15,21:30,25.319
2440,2016/02/15,21:45,25.222
2441,2016/02/15,22:00,25.222
2442,2016/02/15,22:15,25.125
2443,2016/02/15,22:30,25.125
2444,2016/02/15,22:45,25.125
2445,2016/02/15,23:00,25.028
2446,2016/02/15,23:15,25.028
2447,2016/02/15,23:30,25.028
2448,2016/02/15,23:45,24.931
2449,2016/02/16,0:00,24.931
2450,2016/02/16,0:15,24.931
2451,2016/02/16,0:30,24.931
2452,2016/02/16,0:45,24.931
2453,2016/02/16,1:00,24.931
2454,2016/02/16,1:15,24.931
2455,2016/02/16,1:30,24.931
2456,2016/02/16,1:45,24.931
2457,2016/02/16,2:00,24.931
2458,2016/02/16,2:15,24.931
2459,2016/02/16,2:30,24.931
2460,2016/02/16,2:45,24.931
2461,2016/02/16,3:00,24.931
2462,2016/02/16,3:15,24.931
2463,2016/02/16,3:30,24.835
2464,2016/02/16,3:45,24.835
2465,2016/02/16,4:00,24.835
2466,2016/02/16,4:15,24.835
2467,2016/02/16,4:30,24.835
2468,2016/02/16,4:45,24.835
2469,2016/02/16,5:00,24.835
2470,2016/02/16,5:15,24.738
2471,2016/02/16,5:30,24.738
2472,2016/02/16,5:45,24.738
2473,2016/02/16,6:00,24.738
2474,2016/02/16,6:15,24.738
2475,2016/02/16,6:30,24.738
2476,2016/02/16,6:45,24.641
2477,2016/02/16,7:00,24.641
2478,2016/02/16,7:15,24.641
2479,2016/02/16,7:30,24.641
2480,2016/02/16,7:45,24.641
2481,2016/02/16,8:00,24.641
2482,2016/02/16,8:15,24.641
2483,2016/02/16,8:30,24.641
2484,2016/02/16,8:45,24.641
2485,2016/02/16,9:00,24.641
2486,2016/02/16,9:15,24.641
2487,2016/02/16,9:30,24.641
2488,2016/02/16,9:45,24.641
2489,2016/02/16,10:00,24.641
2490,2016/02/16,10:15,24.641
2491,2016/02/16,10:30,24.641
2492,2016/02/16,10:45,24.641
2493,2016/02/16,11:00,24.641
2494,2016/02/16,11:15,24.641
2495,2016/02/16,11:30,24.738
2496,2016/02/16,11:45,24.738
2497,2016/02/16,12:00,24.738
2498,2016/02/16,12:15,24.738
2499,2016/02/16,12:30,24.738
2500,2016/02/16,12:45,24.738
2501,2016/02/16,13:00,24.738
2502,2016/02/16,13:15,24.738
2503,2016/02/16,13:30,24.738
2504,2016/02/16,13:45,24.835
2505,2016/02/16,14:00,24.931
2506,2016/02/16,14:15,24.931
2507,2016/02/16,14:30,24.931
2508,2016/02/16,14:45,24.931
2509,2016/02/16,15:00,24.931
2510,2016/02/16,15:15,24.931
2511,2016/02/16,15:30,24.931
2512,2016/02/16,15:45,24.835
2513,2016/02/16,16:00,24.835
2514,2016/02/16,16:15,24.835
2515,2016/02/16,16:30,24.738
2516,2016/02/16,16:45,24.738
2517,2016/02/16,17:00,24.738
2518,2016/02/16,17:15,24.738
2519,2016/02/16,17:30,24.738
2520,2016/02/16,17:45,24.738
2521,2016/02/16,18:00,24.738
2522,2016/02/16,18:15,24.738
2523,2016/02/16,18:30,24.738
2524,2016/02/16,18:45,24.835
2525,2016/02/16,19:00,24.738
2526,2016/02/16,19:15,24.738
2527,2016/02/16,19:30,24.738
2528,2016/02/16,19:45,24.738
2529,2016/02/16,20:00,24.835
2530,2016/02/16,20:15,24.738
2531,2016/02/16,20:30,24.738
2532,2016/02/16,20:45,24.738
2533,2016/02/16,21:00,24.738
2534,2016/02/16,21:15,24.738
2535,2016/02/16,21:30,24.738
2536,2016/02/16,21:45,24.738
2537,2016/02/16,22:00,24.641
2538,2016/02/16,22:15,24.641
2539,2016/02/16,22:30,24.641
2540,2016/02/16,22:45,24.641
2541,2016/02/16,23:00,24.641
2542,2016/02/16,23:15,24.545
2543,2016/02/16,23:30,24.545
2544,2016/02/16,23:45,24.545
2545,2016/02/17,0:00,24.545
2546,2016/02/17,0:15,24.545
2547,2016/02/17,0:30,24.545
2548,2016/02/17,0:45,24.448
2549,2016/02/17,1:00,24.448
2550,2016/02/17,1:15,24.448
2551,2016/02/17,1:30,24.448
2552,2016/02/17,1:45,24.351
2553,2016/02/17,2:00,24.351
2554,2016/02/17,2:15,24.351
2555,2016/02/17,2:30,24.351
2556,2016/02/17,2:45,24.351
2557,2016/02/17,3:00,24.255
2558,2016/02/17,3:15,24.255
2559,2016/02/17,3:30,24.255
2560,2016/02/17,3:45,24.255
2561,2016/02/17,4:00,24.255
2562,2016/02/17,4:15,24.255
2563,2016/02/17,4:30,24.158
2564,2016/02/17,4:45,24.158
2565,2016/02/17,5:00,24.158
2566,2016/02/17,5:15,24.158
2567,2016/02/17,5:30,24.158
2568,2016/02/17,5:45,24.158
2569,2016/02/17,6:00,24.158
2570,2016/02/17,6:15,24.158
2571,2016/02/17,6:30,24.158
2572,2016/02/17,6:45,24.062
2573,2016/02/17,7:00,24.062
2574,2016/02/17,7:15,24.062
2575,2016/02/17,7:30,24.062
2576,2016/02/17,7:45,24.062
2577,2016/02/17,8:00,24.062
2578,2016/02/17,8:15,24.062
2579,2016/02/17,8:30,24.062
2580,2016/02/17,8:45,24.062
2581,2016/02/17,9:00,24.062
2582,2016/02/17,9:15,24.062
2583,2016/02/17,9:30,24.062
2584,2016/02/17,9:45,24.062
2585,2016/02/17,10:00,24.062
2586,2016/02/17,10:15,24.062
2587,2016/02/17,10:30,24.062
2588,2016/02/17,10:45,24.062
2589,2016/02/17,11:00,24.062
2590,2016/02/17,11:15,24.062
2591,2016/02/17,11:30,24.158
2592,2016/02/17,11:45,24.158
2593,2016/02/17,12:00,24.158
2594,2016/02/17,12:15,24.158
2595,2016/02/17,12:30,24.158
2596,2016/02/17,12:45,24.158
2597,2016/02/17,13:00,24.158
2598,2016/02/17,13:15,24.158
2599,2016/02/17,13:30,24.158
2600,2016/02/17,13:45,24.158
2601,2016/02/17,14:00,24.158
2602,2016/02/17,14:15,24.158
2603,2016/02/17,14:30,24.158
2604,2016/02/17,14:45,24.255
2605,2016/02/17,15:00,24.351
2606,2016/02/17,15:15,24.351
2607,2016/02/17,15:30,24.351
2608,2016/02/17,15:45,24.351
2609,2016/02/17,16:00,24.351
2610,2016/02/17,16:15,24.351
2611,2016/02/17,16:30,24.351
2612,2016/02/17,16:45,24.351
2613,2016/02/17,17:00,24.351
2614,2016/02/17,17:15,24.351
2615,2016/02/17,17:30,24.351
2616,2016/02/17,17:45,24.351
2617,2016/02/17,18:00,24.351
2618,2016/02/17,18:15,24.351
2619,2016/02/17,18:30,24.255
2620,2016/02/17,18:45,24.255
2621,2016/02/17,19:00,24.255
2622,2016/02/17,19:15,24.255
2623,2016/02/17,19:30,24.255
2624,2016/02/17,19:45,24.255
2625,2016/02/17,20:00,24.255
2626,2016/02/17,20:15,24.255
2627,2016/02/17,20:30,24.255
2628,2016/02/17,20:45,24.255
2629,2016/02/17,21:00,24.255
2630,2016/02/17,21:15,24.255
2631,2016/02/17,21:30,24.255
2632,2016/02/17,21:45,24.062
2633,2016/02/17,22:00,23.966
2634,2016/02/17,22:15,23.869
2635,2016/02/17,22:30,23.773
2636,2016/02/17,22:45,23.773
2637,2016/02/17,23:00,23.773
2638,2016/02/17,23:15,23.773
2639,2016/02/17,23:30,23.869
2640,2016/02/17,23:45,23.773
2641,2016/02/18,0:00,23.677
2642,2016/02/18,0:15,23.677
2643,2016/02/18,0:30,23.677
2644,2016/02/18,0:45,23.773
2645,2016/02/18,1:00,23.773
2646,2016/02/18,1:15,23.677
2647,2016/02/18,1:30,23.677
2648,2016/02/18,1:45,23.677
2649,2016/02/18,2:00,23.677
2650,2016/02/18,2:15,23.581
2651,2016/02/18,2:30,23.581
2652,2016/02/18,2:45,23.581
2653,2016/02/18,3:00,23.581
2654,2016/02/18,3:15,23.581
2655,2016/02/18,3:30,23.581
2656,2016/02/18,3:45,23.581
2657,2016/02/18,4:00,23.581
2658,2016/02/18,4:15,23.581
2659,2016/02/18,4:30,23.581
2660,2016/02/18,4:45,23.581
2661,2016/02/18,5:00,23.581
2662,2016/02/18,5:15,23.581
2663,2016/02/18,5:30,23.581
2664,2016/02/18,5:45,23.581
2665,2016/02/18,6:00,23.581
2666,2016/02/18,6:15,23.484
2667,2016/02/18,6:30,23.484
2668,2016/02/18,6:45,23.484
2669,2016/02/18,7:00,23.484
2670,2016/02/18,7:15,23.484
2671,2016/02/18,7:30,23.484
2672,2016/02/18,7:45,23.484
2673,2016/02/18,8:00,23.484
2674,2016/02/18,8:15,23.581
2675,2016/02/18,8:30,23.581
2676,2016/02/18,8:45,23.581
2677,2016/02/18,9:00,23.581
2678,2016/02/18,9:15,23.581
2679,2016/02/18,9:30,23.484
2680,2016/02/18,9:45,23.581
2681,2016/02/18,10:00,23.484
2682,2016/02/18,10:15,23.581
2683,2016/02/18,10:30,23.581
2684,2016/02/18,10:45,23.581
2685,2016/02/18,11:00,23.581
2686,2016/02/18,11:15,23.581
2687,2016/02/18,11:30,23.677
2688,2016/02/18,11:45,23.677
2689,2016/02/18,12:00,23.677
2690,2016/02/18,12:15,23.677
2691,2016/02/18,12:30,23.773
2692,2016/02/18,12:45,23.773
2693,2016/02/18,13:00,23.773
2694,2016/02/18,13:15,23.869
2695,2016/02/18,13:30,23.869
2696,2016/02/18,13:45,23.869
2697,2016/02/18,14:00,23.966
2698,2016/02/18,14:15,23.966
2699,2016/02/18,14:30,24.062
2700,2016/02/18,14:45,24.062
2701,2016/02/18,15:00,24.158
2702,2016/02/18,15:15,24.158
2703,2016/02/18,15:30,24.158
2704,2016/02/18,15:45,24.158
2705,2016/02/18,16:00,24.158
2706,2016/02/18,16:15,24.158
2707,2016/02/18,16:30,24.158
2708,2016/02/18,16:45,24.158
2709,2016/02/18,17:00,24.158
2710,2016/02/18,17:15,24.158
2711,2016/02/18,17:30,24.158
2712,2016/02/18,17:45,24.158
2713,2016/02/18,18:00,24.158
2714,2016/02/18,18:15,24.062
2715,2016/02/18,18:30,24.062
2716,2016/02/18,18:45,24.062
2717,2016/02/18,19:00,24.062
2718,2016/02/18,19:15,24.062
2719,2016/02/18,19:30,24.062
2720,2016/02/18,19:45,24.062
2721,2016/02/18,20:00,24.062
2722,2016/02/18,20:15,23.966
2723,2016/02/18,20:30,23.966
2724,2016/02/18,20:45,23.966
2725,2016/02/18,21:00,23.966
2726,2016/02/18,21:15,24.062
2727,2016/02/18,21:30,23.966
2728,2016/02/18,21:45,23.966
2729,2016/02/18,22:00,23.869
2730,2016/02/18,22:15,23.773
2731,2016/02/18,22:30,23.677
2732,2016/02/18,22:45,23.581
2733,2016/02/18,23:00,23.581
2734,2016/02/18,23:15,23.581
2735,2016/02/18,23:30,23.581
2736,2016/02/18,23:45,23.581
2737,2016/02/19,0:00,23.581
2738,2016/02/19,0:15,23.484
2739,2016/02/19,0:30,23.484
2740,2016/02/19,0:45,23.484
2741,2016/02/19,1:00,23.484
2742,2016/02/19,1:15,23.484
2743,2016/02/19,1:30,23.484
2744,2016/02/19,1:45,23.484
2745,2016/02/19,2:00,23.388
2746,2016/02/19,2:15,23.581
2747,2016/02/19,2:30,23.484
2748,2016/02/19,2:45,23.484
2749,2016/02/19,3:00,23.484
2750,2016/02/19,3:15,23.484
2751,2016/02/19,3:30,23.484
2752,2016/02/19,3:45,23.581
2753,2016/02/19,4:00,23.581
2754,2016/02/19,4:15,23.581
2755,2016/02/19,4:30,23.388
2756,2016/02/19,4:45,23.484
2757,2016/02/19,5:00,23.388
2758,2016/02/19,5:15,23.484
2759,2016/02/19,5:30,23.484
2760,2016/02/19,5:45,23.677
2761,2016/02/19,6:00,23.677
2762,2016/02/19,6:15,23.196
2763,2016/02/19,6:30,23.869
2764,2016/02/19,6:45,23.869
2765,2016/02/19,7:00,23.869
2766,2016/02/19,7:15,23.869
2767,2016/02/19,7:30,23.869
2768,2016/02/19,7:45,23.869
2769,2016/02/19,8:00,23.869
2770,2016/02/19,8:15,23.196
2771,2016/02/19,8:30,23.196
2772,2016/02/19,8:45,23.292
2773,2016/02/19,9:00,23.388
2774,2016/02/19,9:15,23.484
2775,2016/02/19,9:30,23.484
2776,2016/02/19,9:45,23.388
2777,2016/02/19,10:00,23.388
2778,2016/02/19,10:15,23.388
2779,2016/02/19,10:30,23.581
2780,2016/02/19,10:45,23.677
2781,2016/02/19,11:00,23.677
2782,2016/02/19,11:15,23.773
2783,2016/02/19,11:30,23.869
2784,2016/02/19,11:45,23.773
2785,2016/02/19,12:00,23.773
2786,2016/02/19,12:15,23.869
2787,2016/02/19,12:30,24.062
2788,2016/02/19,12:45,23.966
2789,2016/02/19,13:00,24.062
2790,2016/02/19,13:15,24.062
2791,2016/02/19,13:30,24.158
2792,2016/02/19,13:45,24.158
2793,2016/02/19,14:00,24.158
2794,2016/02/19,14:15,24.158
2795,2016/02/19,14:30,24.158
2796,2016/02/19,14:45,24.158
2797,2016/02/19,15:00,24.255
2798,2016/02/19,15:15,24.351
2799,2016/02/19,15:30,24.448
2800,2016/02/19,15:45,24.545
2801,2016/02/19,16:00,24.641
2802,2016/02/19,16:15,24.641
2803,2016/02/19,16:30,24.545
2804,2016/02/19,16:45,24.545
2805,2016/02/19,17:00,24.641
2806,2016/02/19,17:15,24.545
2807,2016/02/19,17:30,24.738
2808,2016/02/19,17:45,24.641
2809,2016/02/19,18:00,24.448
2810,2016/02/19,18:15,24.448
2811,2016/02/19,18:30,24.448
2812,2016/02/19,18:45,24.448
2813,2016/02/19,19:00,24.448
2814,2016/02/19,19:15,24.351
2815,2016/02/19,19:30,24.255
2816,2016/02/19,19:45,24.158
2817,2016/02/19,20:00,24.158
2818,2016/02/19,20:15,24.158
2819,2016/02/19,20:30,24.158
2820,2016/02/19,20:45,24.158
2821,2016/02/19,21:00,24.158
2822,2016/02/19,21:15,24.158
2823,2016/02/19,21:30,24.158
2824,2016/02/19,21:45,24.062
2825,2016/02/19,22:00,24.062
2826,2016/02/19,22:15,24.062
2827,2016/02/19,22:30,24.062
2828,2016/02/19,22:45,24.158
2829,2016/02/19,23:00,24.158
2830,2016/02/19,23:15,24.255
2831,2016/02/19,23:30,24.255
2832,2016/02/19,23:45,24.255
2833,2016/02/20,0:00,24.158
2834,2016/02/20,0:15,24.158
2835,2016/02/20,0:30,24.158
2836,2016/02/20,0:45,24.158
2837,2016/02/20,1:00,24.158
2838,2016/02/20,1:15,24.062
2839,2016/02/20,1:30,24.062
2840,2016/02/20,1:45,24.062
2841,2016/02/20,2:00,24.062
2842,2016/02/20,2:15,24.062
2843,2016/02/20,2:30,24.062
2844,2016/02/20,2:45,24.062
2845,2016/02/20,3:00,24.062
2846,2016/02/20,3:15,24.062
2847,2016/02/20,3:30,24.158
2848,2016/02/20,3:45,24.158
2849,2016/02/20,4:00,24.062
2850,2016/02/20,4:15,24.158
2851,2016/02/20,4:30,24.062
2852,2016/02/20,4:45,24.062
2853,2016/02/20,5:00,24.062
2854,2016/02/20,5:15,24.062
2855,2016/02/20,5:30,24.062
2856,2016/02/20,5:45,24.062
2857,2016/02/20,6:00,24.062
2858,2016/02/20,6:15,24.062
2859,2016/02/20,6:30,24.062
2860,2016/02/20,6:45,24.062
2861,2016/02/20,7:00,24.062
2862,2016/02/20,7:15,24.062
2863,2016/02/20,7:30,24.062
2864,2016/02/20,7:45,24.062
2865,2016/02/20,8:00,24.062
2866,2016/02/20,8:15,24.158
2867,2016/02/20,8:30,24.158
2868,2016/02/20,8:45,24.062
2869,2016/02/20,9:00,24.158
2870,2016/02/20,9:15,24.158
2871,2016/02/20,9:30,24.062
2872,2016/02/20,9:45,24.158
2873,2016/02/20,10:00,24.158
2874,2016/02/20,10:15,24.158
2875,2016/02/20,10:30,24.158
2876,2016/02/20,10:45,24.158
2877,2016/02/20,11:00,24.255
2878,2016/02/20,11:15,24.351
2879,2016/02/20,11:30,24.351
2880,2016/02/20,11:45,24.545
2881,2016/02/20,12:00,24.641
2882,2016/02/20,12:15,24.738
2883,2016/02/20,12:30,24.835
2884,2016/02/20,12:45,24.931
2885,2016/02/20,13:00,24.931
2886,2016/02/20,13:15,25.125
2887,2016/02/20,13:30,25.416
2888,2016/02/20,13:45,25.319
2889,2016/02/20,14:00,25.222
2890,2016/02/20,14:15,24.738
2891,2016/02/20,14:30,24.835
2892,2016/02/20,14:45,24.931
2893,2016/02/20,15:00,24.835
2894,2016/02/20,15:15,24.738
2895,2016/02/20,15:30,24.835
2896,2016/02/20,15:45,25.125
2897,2016/02/20,16:00,25.028
2898,2016/02/20,16:15,25.125
2899,2016/02/20,16:30,24.931
2900,2016/02/20,16:45,24.931
2901,2016/02/20,17:00,24.931
2902,2016/02/20,17:15,24.931
2903,2016/02/20,17:30,24.931
2904,2016/02/20,17:45,24.835
2905,2016/02/20,18:00,24.835
2906,2016/02/20,18:15,24.931
2907,2016/02/20,18:30,25.125
2908,2016/02/20,18:45,25.125
2909,2016/02/20,19:00,25.028
2910,2016/02/20,19:15,25.028
2911,2016/02/20,19:30,24.931
2912,2016/02/20,19:45,24.931
2913,2016/02/20,20:00,24.931
2914,2016/02/20,20:15,24.835
2915,2016/02/20,20:30,24.835
2916,2016/02/20,20:45,24.835
2917,2016/02/20,21:00,24.835
2918,2016/02/20,21:15,24.835
2919,2016/02/20,21:30,24.835
2920,2016/02/20,21:45,24.835
2921,2016/02/20,22:00,24.835
2922,2016/02/20,22:15,24.835
2923,2016/02/20,22:30,24.835
2924,2016/02/20,22:45,24.835
2925,2016/02/20,23:00,24.835
2926,2016/02/20,23:15,24.835
2927,2016/02/20,23:30,24.835
2928,2016/02/20,23:45,24.738
2929,2016/02/21,0:00,24.738
2930,2016/02/21,0:15,24.738
2931,2016/02/21,0:30,24.738
2932,2016/02/21,0:45,24.738
2933,2016/02/21,1:00,24.738
2934,2016/02/21,1:15,24.641
2935,2016/02/21,1:30,24.641
2936,2016/02/21,1:45,24.641
2937,2016/02/21,2:00,24.545
2938,2016/02/21,2:15,24.448
2939,2016/02/21,2:30,24.448
2940,2016/02/21,2:45,24.351
2941,2016/02/21,3:00,24.351
2942,2016/02/21,3:15,24.351
2943,2016/02/21,3:30,24.351
2944,2016/02/21,3:45,24.255
2945,2016/02/21,4:00,24.255
2946,2016/02/21,4:15,24.255
2947,2016/02/21,4:30,24.158
2948,2016/02/21,4:45,24.158
2949,2016/02/21,5:00,24.158
2950,2016/02/21,5:15,24.158
2951,2016/02/21,5:30,24.062
2952,2016/02/21,5:45,24.062
2953,2016/02/21,6:00,24.062
2954,2016/02/21,6:15,24.062
2955,2016/02/21,6:30,24.062
2956,2016/02/21,6:45,24.062
2957,2016/02/21,7:00,24.062
2958,2016/02/21,7:15,24.062
2959,2016/02/21,7:30,23.966
2960,2016/02/21,7:45,23.966
2961,2016/02/21,8:00,24.062
2962,2016/02/21,8:15,24.062
2963,2016/02/21,8:30,24.062
2964,2016/02/21,8:45,24.062
2965,2016/02/21,9:00,24.062
2966,2016/02/21,9:15,24.062
2967,2016/02/21,9:30,24.062
2968,2016/02/21,9:45,24.158
2969,2016/02/21,10:00,24.158
2970,2016/02/21,10:15,24.158
2971,2016/02/21,10:30,24.158
2972,2016/02/21,10:45,24.255
2973,2016/02/21,11:00,24.255
2974,2016/02/21,11:15,24.351
2975,2016/02/21,11:30,24.351
2976,2016/02/21,11:45,24.351
2977,2016/02/21,12:00,24.351
2978,2016/02/21,12:15,24.351
2979,2016/02/21,12:30,24.448
2980,2016/02/21,12:45,24.448
2981,2016/02/21,13:00,24.448
2982,2016/02/21,13:15,24.448
2983,2016/02/21,13:30,24.641
2984,2016/02/21,13:45,24.545
2985,2016/02/21,14:00,24.641
2986,2016/02/21,14:15,24.738
2987,2016/02/21,14:30,24.641
2988,2016/02/21,14:45,24.641
2989,2016/02/21,15:00,24.545
2990,2016/02/21,15:15,24.545
2991,2016/02/21,15:30,24.641
2992,2016/02/21,15:45,24.448
2993,2016/02/21,16:00,24.738
2994,2016/02/21,16:15,24.641
2995,2016/02/21,16:30,24.545
2996,2016/02/21,16:45,24.545
2997,2016/02/21,17:00,24.448
2998,2016/02/21,17:15,24.448
2999,2016/02/21,17:30,24.448
3000,2016/02/21,17:45,24.448
3001,2016/02/21,18:00,24.448
3002,2016/02/21,18:15,24.448
3003,2016/02/21,18:30,24.448
3004,2016/02/21,18:45,24.448
3005,2016/02/21,19:00,24.448
3006,2016/02/21,19:15,24.448
3007,2016/02/21,19:30,24.351
3008,2016/02/21,19:45,24.351
3009,2016/02/21,20:00,24.448
3010,2016/02/21,20:15,24.448
3011,2016/02/21,20:30,24.448
3012,2016/02/21,20:45,24.448
3013,2016/02/21,21:00,24.545
3014,2016/02/21,21:15,24.448
3015,2016/02/21,21:30,24.448
3016,2016/02/21,21:45,24.448
3017,2016/02/21,22:00,24.448
3018,2016/02/21,22:15,24.448
3019,2016/02/21,22:30,24.448
3020,2016/02/21,22:45,24.351
3021,2016/02/21,23:00,24.351
3022,2016/02/21,23:15,24.351
3023,2016/02/21,23:30,24.351
3024,2016/02/21,23:45,24.351
3025,2016/02/22,0:00,24.351
3026,2016/02/22,0:15,24.351
3027,2016/02/22,0:30,24.351
3028,2016/02/22,0:45,24.351
3029,2016/02/22,1:00,24.351
3030,2016/02/22,1:15,24.351
3031,2016/02/22,1:30,24.351
3032,2016/02/22,1:45,24.255
3033,2016/02/22,2:00,24.255
3034,2016/02/22,2:15,24.255
3035,2016/02/22,2:30,24.255
3036,2016/02/22,2:45,24.255
3037,2016/02/22,3:00,24.255
3038,2016/02/22,3:15,24.255
3039,2016/02/22,3:30,24.255
3040,2016/02/22,3:45,24.255
3041,2016/02/22,4:00,24.158
3042,2016/02/22,4:15,24.158
3043,2016/02/22,4:30,24.062
3044,2016/02/22,4:45,24.062
3045,2016/02/22,5:00,24.062
3046,2016/02/22,5:15,24.062
3047,2016/02/22,5:30,24.062
3048,2016/02/22,5:45,24.062
3049,2016/02/22,6:00,24.062
3050,2016/02/22,6:15,24.062
3051,2016/02/22,6:30,24.062
3052,2016/02/22,6:45,24.062
3053,2016/02/22,7:00,24.062
3054,2016/02/22,7:15,24.062
3055,2016/02/22,7:30,24.062
3056,2016/02/22,7:45,24.062
3057,2016/02/22,8:00,24.062
3058,2016/02/22,8:15,24.062
3059,2016/02/22,8:30,24.062
3060,2016/02/22,8:45,24.062
3061,2016/02/22,9:00,24.158
3062,2016/02/22,9:15,24.158
3063,2016/02/22,9:30,24.158
3064,2016/02/22,9:45,24.158
3065,2016/02/22,10:00,24.255
3066,2016/02/22,10:15,24.255
3067,2016/02/22,10:30,24.255
3068,2016/02/22,10:45,24.255
3069,2016/02/22,11:00,24.351
3070,2016/02/22,11:15,24.351
3071,2016/02/22,11:30,24.448
3072,2016/02/22,11:45,24.448
3073,2016/02/22,12:00,24.545
3074,2016/02/22,12:15,24.545
3075,2016/02/22,12:30,24.641
3076,2016/02/22,12:45,24.545
3077,2016/02/22,13:00,24.545
3078,2016/02/22,13:15,24.545
3079,2016/02/22,13:30,24.545
3080,2016/02/22,13:45,24.545
3081,2016/02/22,14:00,24.448
3082,2016/02/22,14:15,24.448
3083,2016/02/22,14:30,24.448
3084,2016/02/22,14:45,24.351
3085,2016/02/22,15:00,24.351
3086,2016/02/22,15:15,24.351
3087,2016/02/22,15:30,24.351
3088,2016/02/22,15:45,24.351
3089,2016/02/22,16:00,24.351
3090,2016/02/22,16:15,24.351
3091,2016/02/22,16:30,24.351
3092,2016/02/22,16:45,24.351
3093,2016/02/22,17:00,24.351
3094,2016/02/22,17:15,24.255
3095,2016/02/22,17:30,24.255
3096,2016/02/22,17:45,24.255
3097,2016/02/22,18:00,24.158
3098,2016/02/22,18:15,24.158
3099,2016/02/22,18:30,24.158
3100,2016/02/22,18:45,24.158
3101,2016/02/22,19:00,24.062
3102,2016/02/22,19:15,24.062
3103,2016/02/22,19:30,24.062
3104,2016/02/22,19:45,24.062
3105,2016/02/22,20:00,24.062
3106,2016/02/22,20:15,24.062
3107,2016/02/22,20:30,24.062
3108,2016/02/22,20:45,24.062
3109,2016/02/22,21:00,24.062
3110,2016/02/22,21:15,24.062
3111,2016/02/22,21:30,24.062
3112,2016/02/22,21:45,24.062
3113,2016/02/22,22:00,24.062
3114,2016/02/22,22:15,24.062
3115,2016/02/22,22:30,24.062
3116,2016/02/22,22:45,24.062
3117,2016/02/22,23:00,24.062
3118,2016/02/22,23:15,24.158
3119,2016/02/22,23:30,24.158
3120,2016/02/22,23:45,24.158
3121,2016/02/23,0:00,24.062
3122,2016/02/23,0:15,24.062
3123,2016/02/23,0:30,24.062
3124,2016/02/23,0:45,24.062
3125,2016/02/23,1:00,24.062
3126,2016/02/23,1:15,24.062
3127,2016/02/23,1:30,24.062
3128,2016/02/23,1:45,24.062
3129,2016/02/23,2:00,24.062
3130,2016/02/23,2:15,24.062
3131,2016/02/23,2:30,24.062
3132,2016/02/23,2:45,24.062
3133,2016/02/23,3:00,24.062
3134,2016/02/23,3:15,24.062
3135,2016/02/23,3:30,24.062
3136,2016/02/23,3:45,24.062
3137,2016/02/23,4:00,24.062
3138,2016/02/23,4:15,24.062
3139,2016/02/23,4:30,23.966
3140,2016/02/23,4:45,23.966
3141,2016/02/23,5:00,23.966
3142,2016/02/23,5:15,23.966
3143,2016/02/23,5:30,23.966
3144,2016/02/23,5:45,23.966
3145,2016/02/23,6:00,23.869
3146,2016/02/23,6:15,23.869
3147,2016/02/23,6:30,23.869
3148,2016/02/23,6:45,23.869
3149,2016/02/23,7:00,23.869
3150,2016/02/23,7:15,23.869
3151,2016/02/23,7:30,23.869
3152,2016/02/23,7:45,23.869
3153,2016/02/23,8:00,23.869
3154,2016/02/23,8:15,23.869
3155,2016/02/23,8:30,23.869
3156,2016/02/23,8:45,23.966
3157,2016/02/23,9:00,23.966
3158,2016/02/23,9:15,24.062
3159,2016/02/23,9:30,24.062
3160,2016/02/23,9:45,24.062
3161,2016/02/23,10:00,24.062
3162,2016/02/23,10:15,24.158
3163,2016/02/23,10:30,24.158
3164,2016/02/23,10:45,24.255
3165,2016/02/23,11:00,24.351
3166,2016/02/23,11:15,24.351
3167,2016/02/23,11:30,24.448
3168,2016/02/23,11:45,24.448
3169,2016/02/23,12:00,24.448
3170,2016/02/23,12:15,24.545
3171,2016/02/23,12:30,24.641
3172,2016/02/23,12:45,24.641
3173,2016/02/23,13:00,24.738
3174,2016/02/23,13:15,24.835
3175,2016/02/23,13:30,24.931
3176,2016/02/23,13:45,24.931
3177,2016/02/23,14:00,24.931
3178,2016/02/23,14:15,24.931
3179,2016/02/23,14:30,24.931
3180,2016/02/23,14:45,24.835
