Logging number,Date,Time,Temp
2392,2015/03/22,8:45,24.122
2393,2015/03/22,9:00,24.315
2394,2015/03/22,9:15,24.219
2395,2015/03/22,9:30,24.46
2396,2015/03/22,9:45,24.315
2397,2015/03/22,10:00,24.363
2398,2015/03/22,10:15,24.363
2399,2015/03/22,10:30,24.388
2400,2015/03/22,10:45,24.629
2401,2015/03/22,11:00,24.677
2402,2015/03/22,11:15,24.605
2403,2015/03/22,11:30,24.605
2404,2015/03/22,11:45,24.629
2405,2015/03/22,12:00,24.581
2406,2015/03/22,12:15,24.557
2407,2015/03/22,12:30,24.508
2408,2015/03/22,12:45,24.677
2409,2015/03/22,13:00,24.774
2410,2015/03/22,13:15,24.895
2411,2015/03/22,13:30,24.944
2412,2015/03/22,13:45,24.992
2413,2015/03/22,14:00,25.016
2414,2015/03/22,14:15,24.992
2415,2015/03/22,14:30,24.968
2416,2015/03/22,14:45,24.968
2417,2015/03/22,15:00,24.968
2418,2015/03/22,15:15,24.992
2419,2015/03/22,15:30,25.04
2420,2015/03/22,15:45,25.065
2421,2015/03/22,16:00,25.065
2422,2015/03/22,16:15,25.065
2423,2015/03/22,16:30,25.04
2424,2015/03/22,16:45,25.04
2425,2015/03/22,17:00,24.992
2426,2015/03/22,17:15,24.968
2427,2015/03/22,17:30,24.968
2428,2015/03/22,17:45,24.944
2429,2015/03/22,18:00,24.895
2430,2015/03/22,18:15,24.823
2431,2015/03/22,18:30,24.75
2432,2015/03/22,18:45,24.702
2433,2015/03/22,19:00,24.653
2434,2015/03/22,19:15,24.605
2435,2015/03/22,19:30,24.557
2436,2015/03/22,19:45,24.484
2437,2015/03/22,20:00,24.436
2438,2015/03/22,20:15,24.388
2439,2015/03/22,20:30,24.363
2440,2015/03/22,20:45,24.243
2441,2015/03/22,21:00,24.171
2442,2015/03/22,21:15,24.171
2443,2015/03/22,21:30,24.171
2444,2015/03/22,21:45,24.122
2445,2015/03/22,22:00,24.098
2446,2015/03/22,22:15,24.074
2447,2015/03/22,22:30,24.05
2448,2015/03/22,22:45,24.05
2449,2015/03/22,23:00,24.098
2450,2015/03/22,23:15,24.146
2451,2015/03/22,23:30,24.171
2452,2015/03/22,23:45,24.171
2453,2015/03/23,0:00,24.171
2454,2015/03/23,0:15,24.171
2455,2015/03/23,0:30,24.146
2456,2015/03/23,0:45,24.122
2457,2015/03/23,1:00,24.122
2458,2015/03/23,1:15,24.122
2459,2015/03/23,1:30,24.098
2460,2015/03/23,1:45,24.098
2461,2015/03/23,2:00,24.171
2462,2015/03/23,2:15,24.171
2463,2015/03/23,2:30,24.122
2464,2015/03/23,2:45,24.098
2465,2015/03/23,3:00,24.098
2466,2015/03/23,3:15,24.074
2467,2015/03/23,3:30,24.074
2468,2015/03/23,3:45,24.074
2469,2015/03/23,4:00,24.026
2470,2015/03/23,4:15,23.93
2471,2015/03/23,4:30,23.857
2472,2015/03/23,4:45,23.857
2473,2015/03/23,5:00,23.857
2474,2015/03/23,5:15,23.833
2475,2015/03/23,5:30,23.833
2476,2015/03/23,5:45,23.809
2477,2015/03/23,6:00,23.785
2478,2015/03/23,6:15,23.809
2479,2015/03/23,6:30,23.833
2480,2015/03/23,6:45,23.833
2481,2015/03/23,7:00,23.833
2482,2015/03/23,7:15,23.833
2483,2015/03/23,7:30,23.905
2484,2015/03/23,7:45,23.905
2485,2015/03/23,8:00,23.881
2486,2015/03/23,8:15,23.954
2487,2015/03/23,8:30,23.954
2488,2015/03/23,8:45,24.002
2489,2015/03/23,9:00,24.002
2490,2015/03/23,9:15,24.002
2491,2015/03/23,9:30,23.978
2492,2015/03/23,9:45,24.002
2493,2015/03/23,10:00,24.002
2494,2015/03/23,10:15,24.05
2495,2015/03/23,10:30,24.05
2496,2015/03/23,10:45,24.074
2497,2015/03/23,11:00,24.146
2498,2015/03/23,11:15,24.243
2499,2015/03/23,11:30,24.195
2500,2015/03/23,11:45,24.291
2501,2015/03/23,12:00,24.339
2502,2015/03/23,12:15,24.267
2503,2015/03/23,12:30,24.243
2504,2015/03/23,12:45,24.291
2505,2015/03/23,13:00,24.315
2506,2015/03/23,13:15,24.315
2507,2015/03/23,13:30,24.219
2508,2015/03/23,13:45,24.195
2509,2015/03/23,14:00,24.195
2510,2015/03/23,14:15,24.146
2511,2015/03/23,14:30,24.291
2512,2015/03/23,14:45,24.508
2513,2015/03/23,15:00,24.895
2514,2015/03/23,15:15,25.137
2515,2015/03/23,15:30,25.283
2516,2015/03/23,15:45,25.404
2517,2015/03/23,16:00,25.477
2518,2015/03/23,16:15,25.501
2519,2015/03/23,16:30,25.355
2520,2015/03/23,16:45,25.04
2521,2015/03/23,17:00,25.428
2522,2015/03/23,17:15,25.525
2523,2015/03/23,17:30,25.38
2524,2015/03/23,17:45,25.307
2525,2015/03/23,18:00,25.404
2526,2015/03/23,18:15,25.113
2527,2015/03/23,18:30,24.944
2528,2015/03/23,18:45,24.726
2529,2015/03/23,19:00,24.605
2530,2015/03/23,19:15,24.532
2531,2015/03/23,19:30,24.629
2532,2015/03/23,19:45,24.75
2533,2015/03/23,20:00,24.75
2534,2015/03/23,20:15,24.677
2535,2015/03/23,20:30,24.653
2536,2015/03/23,20:45,24.629
2537,2015/03/23,21:00,24.605
2538,2015/03/23,21:15,24.46
2539,2015/03/23,21:30,24.243
2540,2015/03/23,21:45,24.267
2541,2015/03/23,22:00,24.267
2542,2015/03/23,22:15,24.267
2543,2015/03/23,22:30,24.291
2544,2015/03/23,22:45,24.291
2545,2015/03/23,23:00,24.315
2546,2015/03/23,23:15,24.363
2547,2015/03/23,23:30,24.339
2548,2015/03/23,23:45,24.315
2549,2015/03/24,0:00,24.388
2550,2015/03/24,0:15,24.412
2551,2015/03/24,0:30,24.412
2552,2015/03/24,0:45,24.436
2553,2015/03/24,1:00,24.436
2554,2015/03/24,1:15,24.436
2555,2015/03/24,1:30,24.436
2556,2015/03/24,1:45,24.412
2557,2015/03/24,2:00,24.388
2558,2015/03/24,2:15,24.363
2559,2015/03/24,2:30,24.363
2560,2015/03/24,2:45,24.388
2561,2015/03/24,3:00,24.46
2562,2015/03/24,3:15,24.653
2563,2015/03/24,3:30,24.726
2564,2015/03/24,3:45,24.798
2565,2015/03/24,4:00,24.798
2566,2015/03/24,4:15,24.871
2567,2015/03/24,4:30,24.919
2568,2015/03/24,4:45,24.944
2569,2015/03/24,5:00,24.944
2570,2015/03/24,5:15,24.992
2571,2015/03/24,5:30,24.992
2572,2015/03/24,5:45,24.992
2573,2015/03/24,6:00,24.968
2574,2015/03/24,6:15,24.944
2575,2015/03/24,6:30,24.895
2576,2015/03/24,6:45,24.847
2577,2015/03/24,7:00,24.823
2578,2015/03/24,7:15,24.75
2579,2015/03/24,7:30,24.702
2580,2015/03/24,7:45,24.484
2581,2015/03/24,8:00,24.484
2582,2015/03/24,8:15,24.508
2583,2015/03/24,8:30,24.581
2584,2015/03/24,8:45,24.653
2585,2015/03/24,9:00,24.702
2586,2015/03/24,9:15,24.798
2587,2015/03/24,9:30,24.847
2588,2015/03/24,9:45,24.919
2589,2015/03/24,10:00,25.016
2590,2015/03/24,10:15,24.895
2591,2015/03/24,10:30,25.113
2592,2015/03/24,10:45,25.162
2593,2015/03/24,11:00,25.234
2594,2015/03/24,11:15,25.38
2595,2015/03/24,11:30,25.355
2596,2015/03/24,11:45,25.355
2597,2015/03/24,12:00,25.307
2598,2015/03/24,12:15,25.283
2599,2015/03/24,12:30,25.162
2600,2015/03/24,12:45,25.065
2601,2015/03/24,13:00,25.089
2602,2015/03/24,13:15,25.21
2603,2015/03/24,13:30,25.186
2604,2015/03/24,13:45,25.113
2605,2015/03/24,14:00,24.992
2606,2015/03/24,14:15,25.21
2607,2015/03/24,14:30,25.598
2608,2015/03/24,14:45,25.768
2609,2015/03/24,15:00,25.817
2610,2015/03/24,15:15,25.793
2611,2015/03/24,15:30,25.744
2612,2015/03/24,15:45,25.72
2613,2015/03/24,16:00,25.817
2614,2015/03/24,16:15,25.793
2615,2015/03/24,16:30,25.841
2616,2015/03/24,16:45,25.817
2617,2015/03/24,17:00,25.768
2618,2015/03/24,17:15,25.695
2619,2015/03/24,17:30,25.647
2620,2015/03/24,17:45,25.598
2621,2015/03/24,18:00,25.55
2622,2015/03/24,18:15,25.501
2623,2015/03/24,18:30,25.477
2624,2015/03/24,18:45,25.428
2625,2015/03/24,19:00,25.38
2626,2015/03/24,19:15,25.331
2627,2015/03/24,19:30,25.331
2628,2015/03/24,19:45,25.283
2629,2015/03/24,20:00,25.258
2630,2015/03/24,20:15,25.258
2631,2015/03/24,20:30,25.258
2632,2015/03/24,20:45,25.258
2633,2015/03/24,21:00,25.258
2634,2015/03/24,21:15,25.234
2635,2015/03/24,21:30,25.162
2636,2015/03/24,21:45,25.089
2637,2015/03/24,22:00,25.089
2638,2015/03/24,22:15,25.04
2639,2015/03/24,22:30,25.016
2640,2015/03/24,22:45,24.992
2641,2015/03/24,23:00,24.968
2642,2015/03/24,23:15,24.944
2643,2015/03/24,23:30,24.944
2644,2015/03/24,23:45,24.944
2645,2015/03/25,0:00,24.944
2646,2015/03/25,0:15,24.944
2647,2015/03/25,0:30,24.919
2648,2015/03/25,0:45,24.871
2649,2015/03/25,1:00,24.871
2650,2015/03/25,1:15,24.847
2651,2015/03/25,1:30,24.823
2652,2015/03/25,1:45,24.798
2653,2015/03/25,2:00,24.75
2654,2015/03/25,2:15,24.726
2655,2015/03/25,2:30,24.75
2656,2015/03/25,2:45,24.726
2657,2015/03/25,3:00,24.702
2658,2015/03/25,3:15,24.677
2659,2015/03/25,3:30,24.653
2660,2015/03/25,3:45,24.677
2661,2015/03/25,4:00,24.653
2662,2015/03/25,4:15,24.653
2663,2015/03/25,4:30,24.629
2664,2015/03/25,4:45,24.605
2665,2015/03/25,5:00,24.605
2666,2015/03/25,5:15,24.581
2667,2015/03/25,5:30,24.581
2668,2015/03/25,5:45,24.581
2669,2015/03/25,6:00,24.581
2670,2015/03/25,6:15,24.557
2671,2015/03/25,6:30,24.581
2672,2015/03/25,6:45,24.581
2673,2015/03/25,7:00,24.581
2674,2015/03/25,7:15,24.581
2675,2015/03/25,7:30,24.605
2676,2015/03/25,7:45,24.653
2677,2015/03/25,8:00,24.75
2678,2015/03/25,8:15,24.702
2679,2015/03/25,8:30,24.895
2680,2015/03/25,8:45,24.895
2681,2015/03/25,9:00,25.065
2682,2015/03/25,9:15,25.065
2683,2015/03/25,9:30,25.016
2684,2015/03/25,9:45,25.137
2685,2015/03/25,10:00,25.355
2686,2015/03/25,10:15,25.477
2687,2015/03/25,10:30,25.574
2688,2015/03/25,10:45,25.477
2689,2015/03/25,11:00,25.186
2690,2015/03/25,11:15,25.283
2691,2015/03/25,11:30,25.137
2692,2015/03/25,11:45,25.113
2693,2015/03/25,12:00,25.113
2694,2015/03/25,12:15,25.089
2695,2015/03/25,12:30,25.113
2696,2015/03/25,12:45,25.04
2697,2015/03/25,13:00,25.162
2698,2015/03/25,13:15,25.186
2699,2015/03/25,13:30,25.355
2700,2015/03/25,13:45,25.428
2701,2015/03/25,14:00,25.501
2702,2015/03/25,14:15,25.453
2703,2015/03/25,14:30,25.525
2704,2015/03/25,14:45,25.525
2705,2015/03/25,15:00,25.598
2706,2015/03/25,15:15,25.647
2707,2015/03/25,15:30,25.647
2708,2015/03/25,15:45,25.647
2709,2015/03/25,16:00,25.598
2710,2015/03/25,16:15,25.55
2711,2015/03/25,16:30,25.453
2712,2015/03/25,16:45,25.355
2713,2015/03/25,17:00,25.258
2714,2015/03/25,17:15,25.186
2715,2015/03/25,17:30,25.113
2716,2015/03/25,17:45,25.04
2717,2015/03/25,18:00,24.992
2718,2015/03/25,18:15,24.919
2719,2015/03/25,18:30,24.871
2720,2015/03/25,18:45,24.823
2721,2015/03/25,19:00,24.774
2722,2015/03/25,19:15,24.75
2723,2015/03/25,19:30,24.726
2724,2015/03/25,19:45,24.75
2725,2015/03/25,20:00,24.75
2726,2015/03/25,20:15,24.726
2727,2015/03/25,20:30,24.702
2728,2015/03/25,20:45,24.677
2729,2015/03/25,21:00,24.677
2730,2015/03/25,21:15,24.75
2731,2015/03/25,21:30,24.774
2732,2015/03/25,21:45,24.774
2733,2015/03/25,22:00,24.75
2734,2015/03/25,22:15,24.75
2735,2015/03/25,22:30,24.726
2736,2015/03/25,22:45,24.702
2737,2015/03/25,23:00,24.677
2738,2015/03/25,23:15,24.653
2739,2015/03/25,23:30,24.629
2740,2015/03/25,23:45,24.605
2741,2015/03/26,0:00,24.581
2742,2015/03/26,0:15,24.557
2743,2015/03/26,0:30,24.557
2744,2015/03/26,0:45,24.581
2745,2015/03/26,1:00,24.508
2746,2015/03/26,1:15,24.436
2747,2015/03/26,1:30,24.436
2748,2015/03/26,1:45,24.436
2749,2015/03/26,2:00,24.436
2750,2015/03/26,2:15,24.412
2751,2015/03/26,2:30,24.363
2752,2015/03/26,2:45,24.363
2753,2015/03/26,3:00,24.363
2754,2015/03/26,3:15,24.339
2755,2015/03/26,3:30,24.339
2756,2015/03/26,3:45,24.315
2757,2015/03/26,4:00,24.315
2758,2015/03/26,4:15,24.315
2759,2015/03/26,4:30,24.267
2760,2015/03/26,4:45,24.267
2761,2015/03/26,5:00,24.267
2762,2015/03/26,5:15,24.267
2763,2015/03/26,5:30,24.243
2764,2015/03/26,5:45,24.219
2765,2015/03/26,6:00,24.195
2766,2015/03/26,6:15,24.171
2767,2015/03/26,6:30,24.171
2768,2015/03/26,6:45,24.146
2769,2015/03/26,7:00,24.098
2770,2015/03/26,7:15,24.098
2771,2015/03/26,7:30,24.098
2772,2015/03/26,7:45,24.074
2773,2015/03/26,8:00,24.098
2774,2015/03/26,8:15,24.122
2775,2015/03/26,8:30,24.122
2776,2015/03/26,8:45,24.122
2777,2015/03/26,9:00,24.122
2778,2015/03/26,9:15,24.098
2779,2015/03/26,9:30,24.098
2780,2015/03/26,9:45,24.122
2781,2015/03/26,10:00,24.098
2782,2015/03/26,10:15,24.098
2783,2015/03/26,10:30,24.122
2784,2015/03/26,10:45,24.146
2785,2015/03/26,11:00,24.195
2786,2015/03/26,11:15,24.219
2787,2015/03/26,11:30,24.339
2788,2015/03/26,11:45,24.339
2789,2015/03/26,12:00,24.412
2790,2015/03/26,12:15,24.363
2791,2015/03/26,12:30,24.388
2792,2015/03/26,12:45,24.339
2793,2015/03/26,13:00,24.339
2794,2015/03/26,13:15,24.363
2795,2015/03/26,13:30,24.339
2796,2015/03/26,13:45,24.436
2797,2015/03/26,14:00,24.46
2798,2015/03/26,14:15,24.46
2799,2015/03/26,14:30,24.484
2800,2015/03/26,14:45,24.46
2801,2015/03/26,15:00,24.436
2802,2015/03/26,15:15,24.412
2803,2015/03/26,15:30,24.363
2804,2015/03/26,15:45,24.388
2805,2015/03/26,16:00,24.46
2806,2015/03/26,16:15,24.508
2807,2015/03/26,16:30,24.557
2808,2015/03/26,16:45,24.581
2809,2015/03/26,17:00,24.581
2810,2015/03/26,17:15,24.581
2811,2015/03/26,17:30,24.581
2812,2015/03/26,17:45,24.605
2813,2015/03/26,18:00,24.605
2814,2015/03/26,18:15,24.605
2815,2015/03/26,18:30,24.605
2816,2015/03/26,18:45,24.605
2817,2015/03/26,19:00,24.581
2818,2015/03/26,19:15,24.581
2819,2015/03/26,19:30,24.557
2820,2015/03/26,19:45,24.557
2821,2015/03/26,20:00,24.532
2822,2015/03/26,20:15,24.532
2823,2015/03/26,20:30,24.508
2824,2015/03/26,20:45,24.484
2825,2015/03/26,21:00,24.46
2826,2015/03/26,21:15,24.436
2827,2015/03/26,21:30,24.412
2828,2015/03/26,21:45,24.412
2829,2015/03/26,22:00,24.388
2830,2015/03/26,22:15,24.388
2831,2015/03/26,22:30,24.339
2832,2015/03/26,22:45,24.339
2833,2015/03/26,23:00,24.315
2834,2015/03/26,23:15,24.291
2835,2015/03/26,23:30,24.291
2836,2015/03/26,23:45,24.291
2837,2015/03/27,0:00,24.267
2838,2015/03/27,0:15,24.243
2839,2015/03/27,0:30,24.243
2840,2015/03/27,0:45,24.219
2841,2015/03/27,1:00,24.195
2842,2015/03/27,1:15,24.195
2843,2015/03/27,1:30,24.171
2844,2015/03/27,1:45,24.146
2845,2015/03/27,2:00,24.146
2846,2015/03/27,2:15,24.122
2847,2015/03/27,2:30,24.122
2848,2015/03/27,2:45,24.098
2849,2015/03/27,3:00,24.074
2850,2015/03/27,3:15,24.05
2851,2015/03/27,3:30,24.05
2852,2015/03/27,3:45,24.05
2853,2015/03/27,4:00,24.026
2854,2015/03/27,4:15,24.05
2855,2015/03/27,4:30,24.074
2856,2015/03/27,4:45,24.098
2857,2015/03/27,5:00,24.074
2858,2015/03/27,5:15,24.074
2859,2015/03/27,5:30,24.074
2860,2015/03/27,5:45,24.05
2861,2015/03/27,6:00,24.05
2862,2015/03/27,6:15,24.026
2863,2015/03/27,6:30,24.002
2864,2015/03/27,6:45,24.026
2865,2015/03/27,7:00,24.002
2866,2015/03/27,7:15,24.002
2867,2015/03/27,7:30,24.002
2868,2015/03/27,7:45,24.074
2869,2015/03/27,8:00,24.05
2870,2015/03/27,8:15,24.146
2871,2015/03/27,8:30,24.243
2872,2015/03/27,8:45,24.315
2873,2015/03/27,9:00,24.219
2874,2015/03/27,9:15,24.171
2875,2015/03/27,9:30,24.315
2876,2015/03/27,9:45,24.267
2877,2015/03/27,10:00,24.363
2878,2015/03/27,10:15,24.363
2879,2015/03/27,10:30,24.412
2880,2015/03/27,10:45,24.436
2881,2015/03/27,11:00,24.46
2882,2015/03/27,11:15,24.46
2883,2015/03/27,11:30,24.46
2884,2015/03/27,11:45,24.46
2885,2015/03/27,12:00,24.412
2886,2015/03/27,12:15,24.412
2887,2015/03/27,12:30,24.436
2888,2015/03/27,12:45,24.412
2889,2015/03/27,13:00,24.436
2890,2015/03/27,13:15,24.557
2891,2015/03/27,13:30,24.581
2892,2015/03/27,13:45,24.557
2893,2015/03/27,14:00,24.581
2894,2015/03/27,14:15,24.653
2895,2015/03/27,14:30,24.823
2896,2015/03/27,14:45,24.944
2897,2015/03/27,15:00,25.065
2898,2015/03/27,15:15,25.113
2899,2015/03/27,15:30,25.186
2900,2015/03/27,15:45,25.234
2901,2015/03/27,16:00,25.283
2902,2015/03/27,16:15,25.331
2903,2015/03/27,16:30,25.307
2904,2015/03/27,16:45,25.307
2905,2015/03/27,17:00,25.355
2906,2015/03/27,17:15,25.38
2907,2015/03/27,17:30,25.331
2908,2015/03/27,17:45,25.307
2909,2015/03/27,18:00,25.258
2910,2015/03/27,18:15,25.258
2911,2015/03/27,18:30,25.307
2912,2015/03/27,18:45,25.234
2913,2015/03/27,19:00,25.21
2914,2015/03/27,19:15,25.186
2915,2015/03/27,19:30,25.162
2916,2015/03/27,19:45,25.162
2917,2015/03/27,20:00,25.137
2918,2015/03/27,20:15,25.113
2919,2015/03/27,20:30,25.089
2920,2015/03/27,20:45,25.04
2921,2015/03/27,21:00,24.992
2922,2015/03/27,21:15,24.944
2923,2015/03/27,21:30,24.944
2924,2015/03/27,21:45,24.895
2925,2015/03/27,22:00,24.871
2926,2015/03/27,22:15,24.847
2927,2015/03/27,22:30,24.823
2928,2015/03/27,22:45,24.798
2929,2015/03/27,23:00,24.798
2930,2015/03/27,23:15,24.75
2931,2015/03/27,23:30,24.726
2932,2015/03/27,23:45,24.75
2933,2015/03/28,0:00,24.726
2934,2015/03/28,0:15,24.726
2935,2015/03/28,0:30,24.677
2936,2015/03/28,0:45,24.677
2937,2015/03/28,1:00,24.653
2938,2015/03/28,1:15,24.629
2939,2015/03/28,1:30,24.629
2940,2015/03/28,1:45,24.605
2941,2015/03/28,2:00,24.557
2942,2015/03/28,2:15,24.532
2943,2015/03/28,2:30,24.532
2944,2015/03/28,2:45,24.508
2945,2015/03/28,3:00,24.484
2946,2015/03/28,3:15,24.484
2947,2015/03/28,3:30,24.484
2948,2015/03/28,3:45,24.484
2949,2015/03/28,4:00,24.46
2950,2015/03/28,4:15,24.46
2951,2015/03/28,4:30,24.46
2952,2015/03/28,4:45,24.436
2953,2015/03/28,5:00,24.436
2954,2015/03/28,5:15,24.436
2955,2015/03/28,5:30,24.436
2956,2015/03/28,5:45,24.412
2957,2015/03/28,6:00,24.412
2958,2015/03/28,6:15,24.388
2959,2015/03/28,6:30,24.388
2960,2015/03/28,6:45,24.388
2961,2015/03/28,7:00,24.412
2962,2015/03/28,7:15,24.46
2963,2015/03/28,7:30,24.436
2964,2015/03/28,7:45,24.315
2965,2015/03/28,8:00,24.219
2966,2015/03/28,8:15,24.195
2967,2015/03/28,8:30,24.243
2968,2015/03/28,8:45,24.219
2969,2015/03/28,9:00,24.219
2970,2015/03/28,9:15,24.219
2971,2015/03/28,9:30,24.243
2972,2015/03/28,9:45,24.243
2973,2015/03/28,10:00,24.243
2974,2015/03/28,10:15,24.267
2975,2015/03/28,10:30,24.291
2976,2015/03/28,10:45,24.388
2977,2015/03/28,11:00,24.46
2978,2015/03/28,11:15,24.388
2979,2015/03/28,11:30,24.508
2980,2015/03/28,11:45,24.508
2981,2015/03/28,12:00,24.46
2982,2015/03/28,12:15,24.532
2983,2015/03/28,12:30,24.653
2984,2015/03/28,12:45,24.653
2985,2015/03/28,13:00,24.557
2986,2015/03/28,13:15,24.605
2987,2015/03/28,13:30,24.653
2988,2015/03/28,13:45,24.629
2989,2015/03/28,14:00,24.605
2990,2015/03/28,14:15,24.508
2991,2015/03/28,14:30,24.508
2992,2015/03/28,14:45,24.532
2993,2015/03/28,15:00,24.508
2994,2015/03/28,15:15,24.532
2995,2015/03/28,15:30,24.532
2996,2015/03/28,15:45,24.605
2997,2015/03/28,16:00,24.508
2998,2015/03/28,16:15,24.629
2999,2015/03/28,16:30,24.75
3000,2015/03/28,16:45,24.581
3001,2015/03/28,17:00,24.581
3002,2015/03/28,17:15,24.508
3003,2015/03/28,17:30,24.46
3004,2015/03/28,17:45,24.532
3005,2015/03/28,18:00,24.557
3006,2015/03/28,18:15,24.557
3007,2015/03/28,18:30,24.508
3008,2015/03/28,18:45,24.508
3009,2015/03/28,19:00,24.508
3010,2015/03/28,19:15,24.508
3011,2015/03/28,19:30,24.484
3012,2015/03/28,19:45,24.46
3013,2015/03/28,20:00,24.412
3014,2015/03/28,20:15,24.388
3015,2015/03/28,20:30,24.388
3016,2015/03/28,20:45,24.412
3017,2015/03/28,21:00,24.412
3018,2015/03/28,21:15,24.436
3019,2015/03/28,21:30,24.436
3020,2015/03/28,21:45,24.436
3021,2015/03/28,22:00,24.436
3022,2015/03/28,22:15,24.436
3023,2015/03/28,22:30,24.412
3024,2015/03/28,22:45,24.388
3025,2015/03/28,23:00,24.388
3026,2015/03/28,23:15,24.388
3027,2015/03/28,23:30,24.436
3028,2015/03/28,23:45,24.46
3029,2015/03/29,0:00,24.484
3030,2015/03/29,0:15,24.508
3031,2015/03/29,0:30,24.677
3032,2015/03/29,0:45,24.726
3033,2015/03/29,1:00,24.726
3034,2015/03/29,1:15,24.726
3035,2015/03/29,1:30,24.702
3036,2015/03/29,1:45,24.653
3037,2015/03/29,2:00,24.581
3038,2015/03/29,2:15,24.557
3039,2015/03/29,2:30,24.532
3040,2015/03/29,2:45,24.532
3041,2015/03/29,3:00,24.532
3042,2015/03/29,3:15,24.532
3043,2015/03/29,3:30,24.532
3044,2015/03/29,3:45,24.508
3045,2015/03/29,4:00,24.508
3046,2015/03/29,4:15,24.508
3047,2015/03/29,4:30,24.508
3048,2015/03/29,4:45,24.508
3049,2015/03/29,5:00,24.484
3050,2015/03/29,5:15,24.484
3051,2015/03/29,5:30,24.484
3052,2015/03/29,5:45,24.484
3053,2015/03/29,6:00,24.484
3054,2015/03/29,6:15,24.46
3055,2015/03/29,6:30,24.46
3056,2015/03/29,6:45,24.46
3057,2015/03/29,7:00,24.46
3058,2015/03/29,7:15,24.484
3059,2015/03/29,7:30,24.557
3060,2015/03/29,7:45,24.605
3061,2015/03/29,8:00,24.557
3062,2015/03/29,8:15,24.557
3063,2015/03/29,8:30,24.823
3064,2015/03/29,8:45,24.605
3065,2015/03/29,9:00,24.605
3066,2015/03/29,9:15,24.726
3067,2015/03/29,9:30,24.726
3068,2015/03/29,9:45,24.653
3069,2015/03/29,10:00,24.653
3070,2015/03/29,10:15,24.823
3071,2015/03/29,10:30,25.089
3072,2015/03/29,10:45,24.847
3073,2015/03/29,11:00,24.895
3074,2015/03/29,11:15,25.016
3075,2015/03/29,11:30,24.919
3076,2015/03/29,11:45,24.944
3077,2015/03/29,12:00,24.944
3078,2015/03/29,12:15,24.919
3079,2015/03/29,12:30,24.895
3080,2015/03/29,12:45,24.992
3081,2015/03/29,13:00,25.065
3082,2015/03/29,13:15,25.186
3083,2015/03/29,13:30,25.186
3084,2015/03/29,13:45,25.162
3085,2015/03/29,14:00,25.186
3086,2015/03/29,14:15,25.186
3087,2015/03/29,14:30,25.113
3088,2015/03/29,14:45,24.944
3089,2015/03/29,15:00,25.04
3090,2015/03/29,15:15,25.065
3091,2015/03/29,15:30,24.871
3092,2015/03/29,15:45,24.919
3093,2015/03/29,16:00,24.871
3094,2015/03/29,16:15,24.823
3095,2015/03/29,16:30,24.919
3096,2015/03/29,16:45,25.065
3097,2015/03/29,17:00,25.016
3098,2015/03/29,17:15,25.04
3099,2015/03/29,17:30,25.04
3100,2015/03/29,17:45,25.016
3101,2015/03/29,18:00,24.968
3102,2015/03/29,18:15,24.944
3103,2015/03/29,18:30,24.895
3104,2015/03/29,18:45,24.823
3105,2015/03/29,19:00,24.774
3106,2015/03/29,19:15,24.75
3107,2015/03/29,19:30,24.75
3108,2015/03/29,19:45,24.726
3109,2015/03/29,20:00,24.726
3110,2015/03/29,20:15,24.702
3111,2015/03/29,20:30,24.677
3112,2015/03/29,20:45,24.653
3113,2015/03/29,21:00,24.653
3114,2015/03/29,21:15,24.847
3115,2015/03/29,21:30,24.992
3116,2015/03/29,21:45,25.065
3117,2015/03/29,22:00,25.065
3118,2015/03/29,22:15,25.065
3119,2015/03/29,22:30,25.04
3120,2015/03/29,22:45,25.016
3121,2015/03/29,23:00,25.016
3122,2015/03/29,23:15,24.992
3123,2015/03/29,23:30,24.968
3124,2015/03/29,23:45,24.968
3125,2015/03/30,0:00,24.968
3126,2015/03/30,0:15,24.944
3127,2015/03/30,0:30,24.944
3128,2015/03/30,0:45,24.919
3129,2015/03/30,1:00,24.919
3130,2015/03/30,1:15,24.895
3131,2015/03/30,1:30,24.895
3132,2015/03/30,1:45,24.871
3133,2015/03/30,2:00,24.871
3134,2015/03/30,2:15,24.847
3135,2015/03/30,2:30,24.847
3136,2015/03/30,2:45,24.823
3137,2015/03/30,3:00,24.798
3138,2015/03/30,3:15,24.774
3139,2015/03/30,3:30,24.75
3140,2015/03/30,3:45,24.774
3141,2015/03/30,4:00,24.75
3142,2015/03/30,4:15,24.726
3143,2015/03/30,4:30,24.605
3144,2015/03/30,4:45,24.508
3145,2015/03/30,5:00,24.46
3146,2015/03/30,5:15,24.484
3147,2015/03/30,5:30,24.46
3148,2015/03/30,5:45,24.412
3149,2015/03/30,6:00,24.412
3150,2015/03/30,6:15,24.412
3151,2015/03/30,6:30,24.388
3152,2015/03/30,6:45,24.412
3153,2015/03/30,7:00,24.436
3154,2015/03/30,7:15,24.436
3155,2015/03/30,7:30,24.436
3156,2015/03/30,7:45,24.508
3157,2015/03/30,8:00,24.581
3158,2015/03/30,8:15,24.726
3159,2015/03/30,8:30,24.629
3160,2015/03/30,8:45,24.532
3161,2015/03/30,9:00,24.508
3162,2015/03/30,9:15,24.581
3163,2015/03/30,9:30,24.702
3164,2015/03/30,9:45,24.653
3165,2015/03/30,10:00,24.75
3166,2015/03/30,10:15,24.774
3167,2015/03/30,10:30,24.774
