Logging number,Date,Time,Temp
2419,2015/10/18,18:00,27.468
2420,2015/10/18,18:15,27.468
2421,2015/10/18,18:30,27.468
2422,2015/10/18,18:45,27.468
2423,2015/10/18,19:00,27.468
2424,2015/10/18,19:15,27.468
2425,2015/10/18,19:30,27.468
2426,2015/10/18,19:45,27.567
2427,2015/10/18,20:00,27.665
2428,2015/10/18,20:15,27.665
2429,2015/10/18,20:30,27.665
2430,2015/10/18,20:45,27.665
2431,2015/10/18,21:00,27.567
2432,2015/10/18,21:15,27.665
2433,2015/10/18,21:30,27.468
2434,2015/10/18,21:45,27.37
2435,2015/10/18,22:00,27.37
2436,2015/10/18,22:15,27.37
2437,2015/10/18,22:30,27.37
2438,2015/10/18,22:45,27.37
2439,2015/10/18,23:00,27.37
2440,2015/10/18,23:15,27.272
2441,2015/10/18,23:30,27.272
2442,2015/10/18,23:45,27.272
2443,2015/10/19,0:00,27.272
2444,2015/10/19,0:15,27.272
2445,2015/10/19,0:30,27.272
2446,2015/10/19,0:45,27.173
2447,2015/10/19,1:00,27.173
2448,2015/10/19,1:15,27.173
2449,2015/10/19,1:30,27.173
2450,2015/10/19,1:45,27.173
2451,2015/10/19,2:00,27.173
2452,2015/10/19,2:15,27.173
2453,2015/10/19,2:30,27.173
2454,2015/10/19,2:45,27.173
2455,2015/10/19,3:00,27.173
2456,2015/10/19,3:15,27.173
2457,2015/10/19,3:30,27.173
2458,2015/10/19,3:45,26.977
2459,2015/10/19,4:00,26.977
2460,2015/10/19,4:15,26.977
2461,2015/10/19,4:30,26.977
2462,2015/10/19,4:45,26.977
2463,2015/10/19,5:00,27.075
2464,2015/10/19,5:15,27.075
2465,2015/10/19,5:30,26.977
2466,2015/10/19,5:45,26.879
2467,2015/10/19,6:00,26.879
2468,2015/10/19,6:15,26.879
2469,2015/10/19,6:30,26.977
2470,2015/10/19,6:45,26.977
2471,2015/10/19,7:00,26.977
2472,2015/10/19,7:15,26.977
2473,2015/10/19,7:30,27.075
2474,2015/10/19,7:45,27.075
2475,2015/10/19,8:00,27.075
2476,2015/10/19,8:15,27.173
2477,2015/10/19,8:30,27.173
2478,2015/10/19,8:45,27.173
2479,2015/10/19,9:00,27.272
2480,2015/10/19,9:15,27.173
2481,2015/10/19,9:30,27.272
2482,2015/10/19,9:45,27.173
2483,2015/10/19,10:00,27.272
2484,2015/10/19,10:15,27.37
2485,2015/10/19,10:30,27.37
2486,2015/10/19,10:45,27.37
2487,2015/10/19,11:00,27.862
2488,2015/10/19,11:15,28.06
2489,2015/10/19,11:30,27.567
2490,2015/10/19,11:45,28.06
2491,2015/10/19,12:00,27.567
2492,2015/10/19,12:15,27.665
2493,2015/10/19,12:30,28.159
2494,2015/10/19,12:45,27.665
2495,2015/10/19,13:00,27.862
2496,2015/10/19,13:15,27.764
2497,2015/10/19,13:30,27.764
2498,2015/10/19,13:45,28.06
2499,2015/10/19,14:00,28.258
2500,2015/10/19,14:15,28.456
2501,2015/10/19,14:30,28.258
2502,2015/10/19,14:45,28.357
2503,2015/10/19,15:00,28.357
2504,2015/10/19,15:15,27.961
2505,2015/10/19,15:30,27.862
2506,2015/10/19,15:45,28.06
2507,2015/10/19,16:00,27.961
2508,2015/10/19,16:15,27.764
2509,2015/10/19,16:30,27.665
2510,2015/10/19,16:45,27.567
2511,2015/10/19,17:00,27.468
2512,2015/10/19,17:15,27.468
2513,2015/10/19,17:30,27.468
2514,2015/10/19,17:45,27.37
2515,2015/10/19,18:00,27.37
2516,2015/10/19,18:15,27.37
2517,2015/10/19,18:30,27.272
2518,2015/10/19,18:45,27.272
2519,2015/10/19,19:00,27.272
2520,2015/10/19,19:15,27.272
2521,2015/10/19,19:30,27.272
2522,2015/10/19,19:45,27.272
2523,2015/10/19,20:00,27.272
2524,2015/10/19,20:15,27.272
2525,2015/10/19,20:30,27.173
2526,2015/10/19,20:45,27.272
2527,2015/10/19,21:00,27.272
2528,2015/10/19,21:15,27.173
2529,2015/10/19,21:30,27.173
2530,2015/10/19,21:45,27.173
2531,2015/10/19,22:00,27.173
2532,2015/10/19,22:15,27.173
2533,2015/10/19,22:30,27.173
2534,2015/10/19,22:45,27.173
2535,2015/10/19,23:00,27.173
2536,2015/10/19,23:15,27.075
2537,2015/10/19,23:30,27.075
2538,2015/10/19,23:45,27.173
2539,2015/10/20,0:00,27.173
2540,2015/10/20,0:15,27.173
2541,2015/10/20,0:30,27.173
2542,2015/10/20,0:45,27.173
2543,2015/10/20,1:00,27.272
2544,2015/10/20,1:15,27.173
2545,2015/10/20,1:30,27.173
2546,2015/10/20,1:45,27.173
2547,2015/10/20,2:00,27.173
2548,2015/10/20,2:15,27.173
2549,2015/10/20,2:30,27.173
2550,2015/10/20,2:45,27.173
2551,2015/10/20,3:00,27.173
2552,2015/10/20,3:15,27.075
2553,2015/10/20,3:30,27.075
2554,2015/10/20,3:45,27.075
2555,2015/10/20,4:00,27.075
2556,2015/10/20,4:15,27.075
2557,2015/10/20,4:30,27.075
2558,2015/10/20,4:45,27.075
2559,2015/10/20,5:00,27.075
2560,2015/10/20,5:15,26.977
2561,2015/10/20,5:30,26.977
2562,2015/10/20,5:45,26.977
2563,2015/10/20,6:00,26.977
2564,2015/10/20,6:15,26.879
2565,2015/10/20,6:30,26.879
2566,2015/10/20,6:45,26.879
2567,2015/10/20,7:00,26.879
2568,2015/10/20,7:15,26.781
2569,2015/10/20,7:30,26.781
2570,2015/10/20,7:45,26.781
2571,2015/10/20,8:00,26.879
2572,2015/10/20,8:15,26.977
2573,2015/10/20,8:30,27.075
2574,2015/10/20,8:45,27.075
2575,2015/10/20,9:00,27.173
2576,2015/10/20,9:15,27.173
2577,2015/10/20,9:30,27.173
2578,2015/10/20,9:45,27.37
2579,2015/10/20,10:00,27.272
2580,2015/10/20,10:15,27.272
2581,2015/10/20,10:30,27.173
2582,2015/10/20,10:45,27.272
2583,2015/10/20,11:00,27.37
2584,2015/10/20,11:15,27.468
2585,2015/10/20,11:30,27.468
2586,2015/10/20,11:45,27.468
2587,2015/10/20,12:00,27.665
2588,2015/10/20,12:15,28.258
2589,2015/10/20,12:30,28.159
2590,2015/10/20,12:45,28.159
2591,2015/10/20,13:00,28.258
2592,2015/10/20,13:15,28.06
2593,2015/10/20,13:30,27.764
2594,2015/10/20,13:45,27.665
2595,2015/10/20,14:00,27.567
2596,2015/10/20,14:15,27.665
2597,2015/10/20,14:30,28.06
2598,2015/10/20,14:45,27.862
2599,2015/10/20,15:00,27.961
2600,2015/10/20,15:15,27.961
2601,2015/10/20,15:30,28.06
2602,2015/10/20,15:45,27.961
2603,2015/10/20,16:00,27.862
2604,2015/10/20,16:15,27.764
2605,2015/10/20,16:30,27.665
2606,2015/10/20,16:45,27.567
2607,2015/10/20,17:00,27.567
2608,2015/10/20,17:15,27.567
2609,2015/10/20,17:30,27.468
2610,2015/10/20,17:45,27.468
2611,2015/10/20,18:00,27.468
2612,2015/10/20,18:15,27.37
2613,2015/10/20,18:30,27.37
2614,2015/10/20,18:45,27.37
2615,2015/10/20,19:00,27.272
2616,2015/10/20,19:15,27.272
2617,2015/10/20,19:30,27.272
2618,2015/10/20,19:45,27.272
2619,2015/10/20,20:00,27.173
2620,2015/10/20,20:15,27.173
2621,2015/10/20,20:30,27.075
2622,2015/10/20,20:45,27.075
2623,2015/10/20,21:00,27.173
2624,2015/10/20,21:15,27.173
2625,2015/10/20,21:30,27.173
2626,2015/10/20,21:45,27.173
2627,2015/10/20,22:00,27.173
2628,2015/10/20,22:15,27.173
2629,2015/10/20,22:30,27.075
2630,2015/10/20,22:45,27.075
2631,2015/10/20,23:00,27.075
2632,2015/10/20,23:15,27.075
2633,2015/10/20,23:30,27.075
2634,2015/10/20,23:45,26.977
2635,2015/10/21,0:00,26.977
2636,2015/10/21,0:15,26.977
2637,2015/10/21,0:30,26.977
2638,2015/10/21,0:45,27.075
2639,2015/10/21,1:00,27.075
2640,2015/10/21,1:15,27.075
2641,2015/10/21,1:30,26.977
2642,2015/10/21,1:45,26.977
2643,2015/10/21,2:00,26.977
2644,2015/10/21,2:15,26.977
2645,2015/10/21,2:30,26.977
2646,2015/10/21,2:45,26.879
2647,2015/10/21,3:00,26.879
2648,2015/10/21,3:15,26.781
2649,2015/10/21,3:30,26.781
2650,2015/10/21,3:45,26.879
2651,2015/10/21,4:00,26.781
2652,2015/10/21,4:15,26.683
2653,2015/10/21,4:30,26.683
2654,2015/10/21,4:45,26.683
2655,2015/10/21,5:00,26.683
2656,2015/10/21,5:15,26.683
2657,2015/10/21,5:30,26.585
2658,2015/10/21,5:45,26.585
2659,2015/10/21,6:00,26.585
2660,2015/10/21,6:15,26.585
2661,2015/10/21,6:30,26.585
2662,2015/10/21,6:45,26.683
2663,2015/10/21,7:00,26.683
2664,2015/10/21,7:15,26.683
2665,2015/10/21,7:30,26.781
2666,2015/10/21,7:45,26.781
2667,2015/10/21,8:00,26.781
2668,2015/10/21,8:15,26.781
2669,2015/10/21,8:30,26.879
2670,2015/10/21,8:45,26.879
2671,2015/10/21,9:00,26.977
2672,2015/10/21,9:15,27.075
2673,2015/10/21,9:30,27.272
2674,2015/10/21,9:45,27.173
2675,2015/10/21,10:00,27.272
2676,2015/10/21,10:15,27.567
2677,2015/10/21,10:30,27.37
2678,2015/10/21,10:45,27.37
2679,2015/10/21,11:00,27.665
2680,2015/10/21,11:15,27.37
2681,2015/10/21,11:30,27.468
2682,2015/10/21,11:45,27.37
2683,2015/10/21,12:00,28.06
2684,2015/10/21,12:15,27.37
2685,2015/10/21,12:30,27.37
2686,2015/10/21,12:45,27.468
2687,2015/10/21,13:00,27.468
2688,2015/10/21,13:15,27.567
2689,2015/10/21,13:30,27.567
2690,2015/10/21,13:45,28.06
2691,2015/10/21,14:00,28.06
2692,2015/10/21,14:15,27.764
2693,2015/10/21,14:30,27.665
2694,2015/10/21,14:45,27.862
2695,2015/10/21,15:00,28.06
2696,2015/10/21,15:15,27.764
2697,2015/10/21,15:30,27.961
2698,2015/10/21,15:45,27.961
2699,2015/10/21,16:00,27.862
2700,2015/10/21,16:15,27.764
2701,2015/10/21,16:30,27.862
2702,2015/10/21,16:45,27.764
2703,2015/10/21,17:00,27.665
2704,2015/10/21,17:15,27.567
2705,2015/10/21,17:30,27.567
2706,2015/10/21,17:45,27.567
2707,2015/10/21,18:00,27.567
2708,2015/10/21,18:15,27.468
2709,2015/10/21,18:30,27.468
2710,2015/10/21,18:45,27.468
2711,2015/10/21,19:00,27.468
2712,2015/10/21,19:15,27.468
2713,2015/10/21,19:30,27.37
2714,2015/10/21,19:45,27.37
2715,2015/10/21,20:00,27.37
2716,2015/10/21,20:15,27.37
2717,2015/10/21,20:30,27.37
2718,2015/10/21,20:45,27.37
2719,2015/10/21,21:00,27.37
2720,2015/10/21,21:15,27.37
2721,2015/10/21,21:30,27.37
2722,2015/10/21,21:45,27.37
2723,2015/10/21,22:00,27.37
2724,2015/10/21,22:15,27.37
2725,2015/10/21,22:30,27.272
2726,2015/10/21,22:45,27.173
2727,2015/10/21,23:00,27.173
2728,2015/10/21,23:15,27.173
2729,2015/10/21,23:30,27.075
2730,2015/10/21,23:45,27.075
2731,2015/10/22,0:00,26.977
2732,2015/10/22,0:15,26.977
2733,2015/10/22,0:30,26.977
2734,2015/10/22,0:45,27.075
2735,2015/10/22,1:00,26.977
2736,2015/10/22,1:15,26.977
2737,2015/10/22,1:30,27.075
2738,2015/10/22,1:45,27.075
2739,2015/10/22,2:00,26.977
2740,2015/10/22,2:15,26.977
2741,2015/10/22,2:30,26.977
2742,2015/10/22,2:45,26.977
2743,2015/10/22,3:00,26.977
2744,2015/10/22,3:15,26.879
2745,2015/10/22,3:30,26.879
2746,2015/10/22,3:45,26.879
2747,2015/10/22,4:00,26.977
2748,2015/10/22,4:15,27.075
2749,2015/10/22,4:30,26.879
2750,2015/10/22,4:45,26.781
2751,2015/10/22,5:00,26.781
2752,2015/10/22,5:15,26.781
2753,2015/10/22,5:30,26.781
2754,2015/10/22,5:45,26.781
2755,2015/10/22,6:00,26.781
2756,2015/10/22,6:15,26.781
2757,2015/10/22,6:30,26.781
2758,2015/10/22,6:45,26.781
2759,2015/10/22,7:00,26.879
2760,2015/10/22,7:15,26.879
2761,2015/10/22,7:30,26.977
2762,2015/10/22,7:45,27.173
2763,2015/10/22,8:00,27.173
2764,2015/10/22,8:15,27.272
2765,2015/10/22,8:30,27.272
2766,2015/10/22,8:45,27.272
2767,2015/10/22,9:00,27.272
2768,2015/10/22,9:15,27.272
2769,2015/10/22,9:30,27.567
2770,2015/10/22,9:45,27.665
2771,2015/10/22,10:00,27.764
2772,2015/10/22,10:15,27.961
2773,2015/10/22,10:30,28.06
2774,2015/10/22,10:45,28.06
2775,2015/10/22,11:00,28.357
2776,2015/10/22,11:15,28.456
2777,2015/10/22,11:30,28.456
2778,2015/10/22,11:45,28.655
2779,2015/10/22,12:00,28.159
2780,2015/10/22,12:15,28.655
2781,2015/10/22,12:30,28.456
2782,2015/10/22,12:45,28.357
2783,2015/10/22,13:00,28.555
2784,2015/10/22,13:15,28.456
2785,2015/10/22,13:30,28.456
2786,2015/10/22,13:45,28.555
2787,2015/10/22,14:00,28.456
2788,2015/10/22,14:15,28.258
2789,2015/10/22,14:30,28.456
2790,2015/10/22,14:45,28.456
2791,2015/10/22,15:00,28.555
2792,2015/10/22,15:15,28.456
2793,2015/10/22,15:30,28.555
2794,2015/10/22,15:45,28.456
2795,2015/10/22,16:00,28.357
2796,2015/10/22,16:15,28.357
2797,2015/10/22,16:30,28.357
2798,2015/10/22,16:45,28.258
2799,2015/10/22,17:00,28.258
2800,2015/10/22,17:15,28.06
2801,2015/10/22,17:30,27.961
2802,2015/10/22,17:45,27.862
2803,2015/10/22,18:00,27.764
2804,2015/10/22,18:15,27.764
2805,2015/10/22,18:30,27.665
2806,2015/10/22,18:45,27.665
2807,2015/10/22,19:00,27.665
2808,2015/10/22,19:15,27.567
2809,2015/10/22,19:30,27.468
2810,2015/10/22,19:45,27.567
2811,2015/10/22,20:00,27.468
2812,2015/10/22,20:15,27.468
2813,2015/10/22,20:30,27.468
2814,2015/10/22,20:45,27.37
2815,2015/10/22,21:00,27.37
2816,2015/10/22,21:15,27.37
2817,2015/10/22,21:30,27.37
2818,2015/10/22,21:45,27.37
2819,2015/10/22,22:00,27.468
2820,2015/10/22,22:15,27.37
2821,2015/10/22,22:30,27.37
2822,2015/10/22,22:45,27.37
2823,2015/10/22,23:00,27.468
2824,2015/10/22,23:15,27.468
2825,2015/10/22,23:30,27.37
2826,2015/10/22,23:45,27.37
2827,2015/10/23,0:00,27.272
2828,2015/10/23,0:15,27.272
2829,2015/10/23,0:30,27.272
2830,2015/10/23,0:45,27.272
2831,2015/10/23,1:00,27.173
2832,2015/10/23,1:15,27.075
2833,2015/10/23,1:30,27.173
2834,2015/10/23,1:45,27.075
2835,2015/10/23,2:00,27.075
2836,2015/10/23,2:15,27.075
2837,2015/10/23,2:30,27.075
2838,2015/10/23,2:45,27.075
2839,2015/10/23,3:00,27.075
2840,2015/10/23,3:15,26.977
2841,2015/10/23,3:30,26.977
2842,2015/10/23,3:45,26.977
2843,2015/10/23,4:00,26.977
2844,2015/10/23,4:15,26.977
2845,2015/10/23,4:30,26.977
2846,2015/10/23,4:45,27.075
2847,2015/10/23,5:00,26.977
2848,2015/10/23,5:15,27.075
2849,2015/10/23,5:30,27.075
2850,2015/10/23,5:45,26.977
2851,2015/10/23,6:00,26.781
2852,2015/10/23,6:15,26.683
2853,2015/10/23,6:30,26.977
2854,2015/10/23,6:45,27.075
2855,2015/10/23,7:00,27.075
2856,2015/10/23,7:15,27.173
2857,2015/10/23,7:30,27.272
2858,2015/10/23,7:45,27.37
2859,2015/10/23,8:00,27.173
2860,2015/10/23,8:15,27.173
2861,2015/10/23,8:30,27.173
2862,2015/10/23,8:45,27.272
2863,2015/10/23,9:00,27.272
2864,2015/10/23,9:15,27.37
2865,2015/10/23,9:30,27.567
2866,2015/10/23,9:45,27.665
2867,2015/10/23,10:00,27.862
2868,2015/10/23,10:15,27.862
2869,2015/10/23,10:30,27.961
2870,2015/10/23,10:45,28.06
2871,2015/10/23,11:00,28.258
2872,2015/10/23,11:15,28.357
2873,2015/10/23,11:30,28.456
2874,2015/10/23,11:45,28.555
2875,2015/10/23,12:00,28.655
2876,2015/10/23,12:15,28.655
2877,2015/10/23,12:30,28.555
2878,2015/10/23,12:45,28.357
2879,2015/10/23,13:00,28.357
2880,2015/10/23,13:15,28.357
2881,2015/10/23,13:30,27.961
2882,2015/10/23,13:45,27.961
2883,2015/10/23,14:00,28.06
2884,2015/10/23,14:15,28.357
2885,2015/10/23,14:30,28.357
2886,2015/10/23,14:45,28.357
2887,2015/10/23,15:00,28.357
2888,2015/10/23,15:15,28.159
2889,2015/10/23,15:30,27.961
2890,2015/10/23,15:45,28.06
2891,2015/10/23,16:00,27.862
2892,2015/10/23,16:15,27.764
2893,2015/10/23,16:30,27.764
2894,2015/10/23,16:45,27.862
2895,2015/10/23,17:00,27.764
2896,2015/10/23,17:15,27.764
2897,2015/10/23,17:30,27.665
2898,2015/10/23,17:45,27.567
2899,2015/10/23,18:00,27.468
2900,2015/10/23,18:15,27.468
2901,2015/10/23,18:30,27.468
2902,2015/10/23,18:45,27.468
2903,2015/10/23,19:00,27.567
2904,2015/10/23,19:15,27.567
2905,2015/10/23,19:30,27.567
2906,2015/10/23,19:45,27.37
2907,2015/10/23,20:00,27.272
2908,2015/10/23,20:15,27.468
2909,2015/10/23,20:30,27.567
2910,2015/10/23,20:45,27.567
2911,2015/10/23,21:00,27.272
2912,2015/10/23,21:15,27.272
2913,2015/10/23,21:30,27.173
2914,2015/10/23,21:45,27.272
2915,2015/10/23,22:00,27.37
2916,2015/10/23,22:15,27.468
2917,2015/10/23,22:30,27.272
2918,2015/10/23,22:45,27.37
2919,2015/10/23,23:00,27.37
2920,2015/10/23,23:15,27.272
2921,2015/10/23,23:30,27.272
2922,2015/10/23,23:45,27.272
2923,2015/10/24,0:00,27.272
2924,2015/10/24,0:15,27.272
2925,2015/10/24,0:30,27.272
2926,2015/10/24,0:45,27.272
2927,2015/10/24,1:00,27.272
2928,2015/10/24,1:15,27.272
2929,2015/10/24,1:30,27.173
2930,2015/10/24,1:45,27.272
2931,2015/10/24,2:00,27.272
2932,2015/10/24,2:15,27.173
2933,2015/10/24,2:30,27.075
2934,2015/10/24,2:45,27.075
2935,2015/10/24,3:00,27.173
2936,2015/10/24,3:15,27.173
2937,2015/10/24,3:30,27.173
2938,2015/10/24,3:45,27.173
2939,2015/10/24,4:00,27.075
2940,2015/10/24,4:15,27.173
2941,2015/10/24,4:30,27.173
2942,2015/10/24,4:45,27.173
2943,2015/10/24,5:00,27.173
2944,2015/10/24,5:15,27.173
2945,2015/10/24,5:30,27.173
2946,2015/10/24,5:45,27.173
2947,2015/10/24,6:00,27.173
2948,2015/10/24,6:15,27.173
2949,2015/10/24,6:30,27.173
2950,2015/10/24,6:45,27.173
2951,2015/10/24,7:00,27.173
2952,2015/10/24,7:15,27.173
2953,2015/10/24,7:30,27.173
2954,2015/10/24,7:45,27.272
2955,2015/10/24,8:00,27.37
2956,2015/10/24,8:15,27.37
2957,2015/10/24,8:30,27.468
2958,2015/10/24,8:45,27.567
2959,2015/10/24,9:00,27.567
2960,2015/10/24,9:15,27.665
2961,2015/10/24,9:30,27.764
2962,2015/10/24,9:45,27.764
2963,2015/10/24,10:00,27.764
2964,2015/10/24,10:15,27.862
2965,2015/10/24,10:30,27.961
2966,2015/10/24,10:45,28.06
2967,2015/10/24,11:00,28.159
2968,2015/10/24,11:15,28.357
2969,2015/10/24,11:30,28.555
2970,2015/10/24,11:45,28.456
2971,2015/10/24,12:00,28.655
2972,2015/10/24,12:15,28.655
2973,2015/10/24,12:30,28.456
2974,2015/10/24,12:45,28.357
2975,2015/10/24,13:00,28.258
2976,2015/10/24,13:15,28.159
2977,2015/10/24,13:30,28.258
2978,2015/10/24,13:45,27.862
2979,2015/10/24,14:00,27.862
2980,2015/10/24,14:15,27.764
2981,2015/10/24,14:30,27.862
2982,2015/10/24,14:45,27.961
2983,2015/10/24,15:00,27.961
2984,2015/10/24,15:15,28.06
2985,2015/10/24,15:30,28.06
2986,2015/10/24,15:45,28.06
2987,2015/10/24,16:00,28.06
2988,2015/10/24,16:15,27.961
2989,2015/10/24,16:30,27.862
2990,2015/10/24,16:45,27.764
2991,2015/10/24,17:00,27.764
2992,2015/10/24,17:15,27.764
2993,2015/10/24,17:30,27.862
2994,2015/10/24,17:45,27.961
2995,2015/10/24,18:00,27.961
2996,2015/10/24,18:15,27.862
2997,2015/10/24,18:30,27.764
2998,2015/10/24,18:45,27.862
2999,2015/10/24,19:00,27.764
3000,2015/10/24,19:15,27.665
3001,2015/10/24,19:30,27.764
3002,2015/10/24,19:45,27.764
3003,2015/10/24,20:00,27.764
3004,2015/10/24,20:15,27.764
3005,2015/10/24,20:30,27.764
3006,2015/10/24,20:45,27.764
3007,2015/10/24,21:00,27.764
3008,2015/10/24,21:15,27.764
3009,2015/10/24,21:30,27.764
3010,2015/10/24,21:45,27.764
3011,2015/10/24,22:00,27.764
3012,2015/10/24,22:15,27.764
3013,2015/10/24,22:30,27.665
3014,2015/10/24,22:45,27.665
3015,2015/10/24,23:00,27.665
3016,2015/10/24,23:15,27.665
3017,2015/10/24,23:30,27.567
3018,2015/10/24,23:45,27.567
3019,2015/10/25,0:00,27.468
3020,2015/10/25,0:15,27.468
3021,2015/10/25,0:30,27.468
3022,2015/10/25,0:45,27.468
3023,2015/10/25,1:00,27.468
3024,2015/10/25,1:15,27.468
3025,2015/10/25,1:30,27.468
3026,2015/10/25,1:45,27.468
3027,2015/10/25,2:00,27.468
3028,2015/10/25,2:15,27.468
3029,2015/10/25,2:30,27.468
3030,2015/10/25,2:45,27.468
3031,2015/10/25,3:00,27.468
3032,2015/10/25,3:15,27.468
3033,2015/10/25,3:30,27.468
3034,2015/10/25,3:45,27.468
3035,2015/10/25,4:00,27.468
3036,2015/10/25,4:15,27.567
3037,2015/10/25,4:30,27.468
3038,2015/10/25,4:45,27.468
3039,2015/10/25,5:00,27.468
3040,2015/10/25,5:15,27.468
3041,2015/10/25,5:30,27.468
3042,2015/10/25,5:45,27.468
3043,2015/10/25,6:00,27.567
3044,2015/10/25,6:15,27.567
3045,2015/10/25,6:30,27.567
3046,2015/10/25,6:45,27.567
3047,2015/10/25,7:00,27.567
3048,2015/10/25,7:15,27.567
3049,2015/10/25,7:30,27.567
3050,2015/10/25,7:45,27.567
3051,2015/10/25,8:00,27.567
3052,2015/10/25,8:15,27.567
3053,2015/10/25,8:30,27.764
3054,2015/10/25,8:45,27.764
3055,2015/10/25,9:00,27.862
3056,2015/10/25,9:15,27.862
3057,2015/10/25,9:30,27.862
3058,2015/10/25,9:45,28.06
3059,2015/10/25,10:00,28.06
3060,2015/10/25,10:15,28.06
3061,2015/10/25,10:30,28.159
3062,2015/10/25,10:45,28.258
3063,2015/10/25,11:00,28.456
3064,2015/10/25,11:15,28.456
3065,2015/10/25,11:30,28.456
3066,2015/10/25,11:45,28.555
3067,2015/10/25,12:00,28.456
3068,2015/10/25,12:15,28.555
3069,2015/10/25,12:30,28.456
3070,2015/10/25,12:45,28.357
3071,2015/10/25,13:00,28.357
3072,2015/10/25,13:15,28.258
3073,2015/10/25,13:30,28.258
3074,2015/10/25,13:45,28.258
3075,2015/10/25,14:00,28.258
3076,2015/10/25,14:15,28.258
3077,2015/10/25,14:30,28.258
3078,2015/10/25,14:45,28.258
3079,2015/10/25,15:00,28.258
3080,2015/10/25,15:15,28.159
3081,2015/10/25,15:30,28.258
3082,2015/10/25,15:45,27.961
3083,2015/10/25,16:00,28.06
3084,2015/10/25,16:15,28.159
3085,2015/10/25,16:30,28.06
3086,2015/10/25,16:45,28.06
3087,2015/10/25,17:00,27.961
3088,2015/10/25,17:15,27.862
3089,2015/10/25,17:30,27.764
3090,2015/10/25,17:45,27.665
3091,2015/10/25,18:00,27.665
3092,2015/10/25,18:15,27.567
3093,2015/10/25,18:30,27.567
3094,2015/10/25,18:45,27.665
3095,2015/10/25,19:00,27.665
3096,2015/10/25,19:15,27.665
3097,2015/10/25,19:30,27.567
3098,2015/10/25,19:45,27.567
3099,2015/10/25,20:00,27.567
3100,2015/10/25,20:15,27.567
3101,2015/10/25,20:30,27.567
3102,2015/10/25,20:45,27.665
3103,2015/10/25,21:00,27.665
3104,2015/10/25,21:15,27.665
3105,2015/10/25,21:30,27.567
3106,2015/10/25,21:45,27.567
3107,2015/10/25,22:00,27.567
3108,2015/10/25,22:15,27.567
3109,2015/10/25,22:30,27.567
3110,2015/10/25,22:45,27.567
3111,2015/10/25,23:00,27.567
3112,2015/10/25,23:15,27.665
3113,2015/10/25,23:30,27.665
3114,2015/10/25,23:45,27.665
3115,2015/10/26,0:00,27.665
3116,2015/10/26,0:15,27.567
3117,2015/10/26,0:30,27.567
3118,2015/10/26,0:45,27.567
3119,2015/10/26,1:00,27.665
3120,2015/10/26,1:15,27.567
3121,2015/10/26,1:30,27.567
3122,2015/10/26,1:45,27.567
3123,2015/10/26,2:00,27.567
3124,2015/10/26,2:15,27.567
3125,2015/10/26,2:30,27.567
3126,2015/10/26,2:45,27.567
3127,2015/10/26,3:00,27.567
3128,2015/10/26,3:15,27.567
3129,2015/10/26,3:30,27.567
3130,2015/10/26,3:45,27.567
3131,2015/10/26,4:00,27.567
3132,2015/10/26,4:15,27.567
3133,2015/10/26,4:30,27.567
3134,2015/10/26,4:45,27.567
3135,2015/10/26,5:00,27.468
3136,2015/10/26,5:15,27.468
3137,2015/10/26,5:30,27.468
3138,2015/10/26,5:45,27.468
3139,2015/10/26,6:00,27.37
3140,2015/10/26,6:15,27.37
3141,2015/10/26,6:30,27.37
3142,2015/10/26,6:45,27.37
3143,2015/10/26,7:00,27.37
3144,2015/10/26,7:15,27.37
3145,2015/10/26,7:30,27.37
3146,2015/10/26,7:45,27.37
3147,2015/10/26,8:00,27.37
3148,2015/10/26,8:15,27.567
3149,2015/10/26,8:30,27.665
3150,2015/10/26,8:45,27.764
3151,2015/10/26,9:00,27.862
3152,2015/10/26,9:15,27.961
3153,2015/10/26,9:30,28.06
3154,2015/10/26,9:45,28.258
3155,2015/10/26,10:00,28.357
3156,2015/10/26,10:15,28.357
3157,2015/10/26,10:30,28.357
3158,2015/10/26,10:45,28.555
3159,2015/10/26,11:00,28.655
3160,2015/10/26,11:15,28.853
3161,2015/10/26,11:30,28.754
3162,2015/10/26,11:45,28.754
3163,2015/10/26,12:00,28.754
3164,2015/10/26,12:15,28.655
3165,2015/10/26,12:30,28.655
3166,2015/10/26,12:45,28.655
3167,2015/10/26,13:00,28.655
3168,2015/10/26,13:15,28.655
3169,2015/10/26,13:30,28.555
3170,2015/10/26,13:45,28.555
3171,2015/10/26,14:00,28.456
3172,2015/10/26,14:15,28.456
3173,2015/10/26,14:30,28.456
3174,2015/10/26,14:45,28.456
3175,2015/10/26,15:00,28.456
3176,2015/10/26,15:15,28.357
3177,2015/10/26,15:30,28.258
3178,2015/10/26,15:45,28.258
3179,2015/10/26,16:00,28.258
3180,2015/10/26,16:15,28.159
3181,2015/10/26,16:30,28.159
3182,2015/10/26,16:45,28.06
3183,2015/10/26,17:00,28.06
3184,2015/10/26,17:15,28.06
3185,2015/10/26,17:30,28.06
3186,2015/10/26,17:45,28.06
3187,2015/10/26,18:00,28.06
3188,2015/10/26,18:15,28.06
3189,2015/10/26,18:30,27.961
3190,2015/10/26,18:45,27.862
3191,2015/10/26,19:00,27.862
3192,2015/10/26,19:15,27.862
3193,2015/10/26,19:30,27.764
3194,2015/10/26,19:45,27.764
